0.631428571428572	0.0811775692178668	0.0198239951679785	41.5464913372895
0.680000000000000	0.0900000000000000	0                   88.7477151251720
/
0.0600000000000000	0                   0.750000160310498	0
0.116000000000000	0.000311975924654294	0.562500240465773	0
0.172000000000000	0.00141981260590715	0.412972538658297	0
0.228000000000000	0.00362706765527745	0.295782495639381	0
0.284000000000000	0.00719490012510932	0.205780518163362	0
0.340000000000000	0.0123390695696912	0.138295423241639	0
0.396000000000000	0.0192285955630840	0.0891274098543401	0
0.452000000000000	0.0279837939411229	0.0545404755713407	0
0.508000000000000	0.0386736751706083	0.0312541707620920	0
0.564000000000000	0.0513125319431059	0.0164345469781421	0
0.620000000000000	0.0658553380293938	0.00768410120150511	0
0.676000000000000	0.0821912167698079	0.00303042952575611	0
0.732000000000000	0.100133412120206	0.000913151854347923	0
0.788000000000000	0.119401885411808	0.000168379593583890	0
0.844000000000000	0.139585879993781	9.35566634845332e-06	0
0.900000000000000	0.160000000000000	0                   0
/
0.130000000000000	0                   0.720000277741382	0
0.180000000000000	0.000421782749949171	0.624820835199192	0
0.230000000000000	0.00161605488426954	0.536553508347370	0
0.280000000000000	0.00369292351661118	0.455170110174147	0
0.330000000000000	0.00675708344021102	0.380640321106307	0
0.380000000000000	0.0108917363765967	0.312931327308744	0
0.430000000000000	0.0161565504128415	0.252007356981836	0
0.480000000000000	0.0225863884779574	0.197829071920477	0
0.530000000000000	0.0301898865329338	0.150352746397093	0
0.580000000000000	0.0389476154825042	0.109529119848785	0
0.630000000000000	0.0488095718532302	0.0753017214599731	0
0.680000000000000	0.0596915607083088	0.0476042772660571	0
0.730000000000000	0.0714695597131378	0.0263563617792471	0
0.780000000000000	0.0839697984683696	0.0114551779069893	0
0.830000000000000	0.0969470976467203	0.00275649812195215	0
0.880000000000000	0.110000000000000	0                   0
/
0.0600000000000000	0                       0.930000949148690	0.000339002010202414
0.114666666666667	0.000198455719721186	0.866347018261459	0.000348227091162281
0.169333333333333	0.000898655403210050	0.802818754981602	0.000358409101084638
0.224000000000000	0.00228869712468598	0.739425566743547	0.000369729807656802
0.278666666666667	0.00453041349520189	0.676178410449912	0.000382422003761191
0.333333333333333	0.00775738006979910	0.613090212704363	0.000396789233215619
0.388000000000000	0.0120740858412032	0.550176457938727	0.000413233720439200
0.442666666666667	0.0175547191074864	0.487456037984500	0.000432295650603219
0.497333333333333	0.0242415559187628	0.424952527337195	0.000455312191204603
0.552000000000000	0.0321428442579256	0.362696190720400	0.000483755337580610
0.606666666666667	0.0412299499174621	0.300727341218585	0.000519855309183261
0.661333333333333	0.0514333042226960	0.239102427711910	0.000568070794151057
0.716000000000000	0.0626361815273108	0.177906381222971	0.000637871832523973
0.770666666666667	0.0746639015239616	0.117282311599035	0.000755685093357031
0.825333333333333	0.0872606050404776	0.0575282348474791	0.00107225844535021
0.880000000000000	0.100000000000000	0                   0.00195520280795480
/
0.0800000000000000	0                   0.950000211767638	0.00103737069761282
0.133333333333333	4.99711343844300e-05	0.915373629010035	0.00106523653131191
0.186666666666667	0.000212370206050838	0.879584501411312	0.00109598235346775
0.240000000000000	0.000519853558799026	0.842499493640329	0.00113071930537176
0.293333333333333	0.00100076104668339	0.803957297934476	0.00116969131432136
0.346666666666667	0.00167824121286320	0.763759603289890	0.00121384551777237
0.400000000000000	0.00257007904952636	0.721657914798176	0.00126444299594733
0.453333333333333	0.00368847497544688	0.677333616418243	0.00132318982645083
0.506666666666667	0.00503974870210692	0.630366476883597	0.00139241174918677
0.560000000000000	0.00662394557056671	0.580182147214170	0.00147817622657364
0.613333333333333	0.00843430107889918	0.525958401087589	0.00158872537403822
0.666666666666667	0.0104564762371020	0.466441671384126	0.00173655705489783
0.720000000000000	0.0126673780426855	0.399538903568465	0.00195107785780061
0.773333333333333	0.0150331040384035	0.321212217332606	0.00231543381873987
0.826666666666667	0.0175045016556541	0.221200837947347	0.00332247385161621
0.880000000000000	0.0200000000000000	0                   0.00591334027602530
/
0.100000000000000	0                   0.930000002981467	0.00314647027855964
0.150666666666667	0.000154348535112074	0.893083949247415	0.00323171163902736
0.201333333333333	0.000621949439921217	0.855061700770495	0.00332543452711717
0.252000000000000	0.00147046087085217	0.815810861937217	0.00342904830934642
0.302666666666667	0.00276005398217447	0.775183920913594	0.00354595008131133
0.353333333333333	0.00453928001813430	0.733000272993187	0.00368066274701090
0.404000000000000	0.00684449713200553	0.689034627287879	0.00383523603316436
0.454666666666667	0.00969933775574053	0.642999551176028	0.00401502947515168
0.505333333333333	0.0131140255329988	0.594518036937550	0.00422744251470066
0.556000000000000	0.0170844666430185	0.543078030413554	0.00448257177573583
0.606666666666667	0.0215910064469196	0.487951758333383	0.00481363025321368
0.657333333333333	0.0265966440442020	0.428039078788767	0.00526369599959755
0.708000000000000	0.0320442645717525	0.361522211677249	0.00591854998188865
0.758666666666667	0.0378517940527374	0.284941805379548	0.00703851432981629
0.809333333333333	0.0439016823244755	0.189683223977368	0.0102269847667541
0.860000000000000	0.0500000000000000	0                   0.0177395892567825
/
0.140000000000000	0                   0.710000016515804	0.0163995278853030
0.176000000000000	0.000473524118584718	0.640828518455153	0.0168482367558046
0.212000000000000	0.00169634358054024	0.574017148635117	0.0173391150838170
0.248000000000000	0.00369851216111743	0.509657725630411	0.0178771793666804
0.284000000000000	0.00652648330720502	0.447853462363490	0.0184905242686936
0.320000000000000	0.0102161585012616	0.388721527674096	0.0191963990829056
0.356000000000000	0.0147892432295730	0.332396493598636	0.0199978245179476
0.392000000000000	0.0202517075968030	0.279035105759816	0.0209108591323201
0.428000000000000	0.0265925567800127	0.228823111455725	0.0220352034318898
0.464000000000000	0.0337824497280883	0.181985450393716	0.0234310403681278
0.500000000000000	0.0417718953133419	0.138802295607314	0.0251691791083273
0.536000000000000	0.0504886763131356	0.0996361417548348	0.0273488566530864
0.572000000000000	0.0598338231156248	0.0649822468874347	0.0307629954161764
0.608000000000000	0.0696744707837284	0.0355774615411105	0.0368417003255644
0.644000000000000	0.0798281048434093	0.0127037814533578	0.0557520580039572
0.680000000000000	0.0900000000000000	0                   0.0887477151251720
/
0.140000000000000	0                   0.710000016515804	16.3995278853030
0.176000000000000	0.000473524118584718	0.640828518455153	16.8482367558046
0.212000000000000	0.00169634358054024	0.574017148635117	17.3391150838170
0.248000000000000	0.00369851216111743	0.509657725630411	17.8771793666804
0.284000000000000	0.00652648330720502	0.447853462363490	18.4905242686936
0.320000000000000	0.0102161585012616	0.388721527674096	19.1963990829056
0.356000000000000	0.0147892432295730	0.332396493598636	19.9978245179476
0.392000000000000	0.0202517075968030	0.279035105759816	20.9108591323201
0.428000000000000	0.0265925567800127	0.228823111455725	22.0352034318898
0.464000000000000	0.0337824497280883	0.181985450393716	23.4310403681278
0.500000000000000	0.0417718953133419	0.138802295607314	25.1691791083273
0.536000000000000	0.0504886763131356	0.0996361417548348	27.3488566530864
0.572000000000000	0.0598338231156248	0.0649822468874347	30.7629954161764
0.608000000000000	0.0696744707837284	0.0355774615411105	36.8417003255644
0.644000000000000	0.0798281048434093	0.0127037814533578	55.7520580039572
0.680000000000000	0.0900000000000000	0                   88.7477151251720
/

--KILLOUGH RELATIVE PERMEABILITY MODEL
EHYSTR
0.1  2  1.0  0.01  KR  RETR  /

-- ROCK OPTIONS
ROCKOPTS
--  default  default 
    PRESSURE NOSTORE ROCKNUM /

-- ROCK COMPRESSIBILITY
--
--    REF. PRES   COMPRESSIBILITY
ROCK
        1       1.4504e-04  /

-- SURFACE DENSITIES OF RESERVOIR FLUIDS (T = 25C -> lab | P = 1 bar | 1ppm)
DENSITY
--        OIL           WATER    GAS
          997.065606279569     0       1.78395493184180 / -- "water" phase not present here.

-- PVT PROPERTIES OF DRY GAS (NO VAPORIZED OIL)
-- WE WOULD USE PVTG TO SPECIFY THE PROPERTIES OF WET GAS
--
--   PGAS               BGAS                VISGAS (cP)
PVDG
1                   1.04727671835576	0.014941823686468
1.04729412282063	0.999752621211073	0.014942670788828
1.09682497969463	0.954374563747506	0.0149435594856343
1.14869835499703	0.911045630748221	0.0149444918946806
1.20302503608212	0.869673283357706	0.0149454702488564
1.25992104989487	0.830169161443221	0.0149464969030905
1.31950791077289	0.792448894880745	0.0149475743417759
1.38191287996778	0.756431923362417	0.0149487051867157
1.44726923744038	0.722041324340574	0.0149498922056322
1.5157165665104     0.689203648740958	0.0149511383212858
1.5874010519682     0.657848764094154	0.0149524466212543
1.66247579228558	0.627909704750277	0.0149538203684289
1.74110112659225	0.59932252885693	0.0149552630122877
1.82344497711643	0.572026181795016	0.0149567782010134
1.90968320782083	0.545962365780681	0.0149583697945297
2                   0.521075415354889	0.0149600418785367
4                   0.257949196201112	0.0149984656365416
7                   0.145142492651127	0.0150613679270848 /

-- PVT PROPERTIES OF LIVE OIL (WITH DISSOLVED GAS)
-- WE WOULD USE PVDO TO SPECIFY THE PROPERTIES OF DEAD OIL
--
-- FOR EACH VALUE OF RS THE SATURATION PRESSURE, FVF AND VISCOSITY
-- ARE SPECIFIED. DATA FOR UNDERSATURATED OIL MAY BE SUPPLIED FOR ANY RS, 
-- BUT MUST BE SUPPLIED FOR THE HIGHEST RS (26.462).
--
--   RS                 POIL                FVFO                VISO
PVTO
    0.74955158875314	1                   1.00309107275277	0.894998265799211 /
    0.785950572164756	1.04729412282063	1.00314397583527	0.895258846405338 /
    0.824050364336449	1.09682497969463	1.00319934970884	0.895531738052989 /
    0.86392940673504	1.14869835499703	1.00325730820898	0.895817512800816 /
    0.905669657688918	1.20302503608212	1.00331797026328	0.896116768377414 /
    0.949356740088139	1.25992104989487	1.00338146010405	0.896430129242884 /
    0.995080094274747	1.31950791077289	1.00344790748837	0.896758247685129 /
    1.04293313619615	1.38191287996778	1.0035174479255     0.897101804951013 /
    1.0930134208814     1.44726923744038	1.00359022291185	0.897461512412353 /
    1.14542281128495	1.5157165665104     1.00366638017345	0.897838112766643 /
    1.20026765252462	1.5874010519682     1.00374607391596	0.898232381272146 /
    1.25765895152029	1.66247579228558	1.00382946508225	0.89864512701681 /
    1.31771256201618	1.74110112659225	1.00391672161744	0.899077194220274 /
    1.38054937494286	1.82344497711643	1.00400801874132	0.899529463567942 /
    1.44629551404454	1.90968320782083	1.00410353922798	0.900002853575798 /
    1.5150825366625     2                   1.00420347369253	0.900498321984387
                     	4                   1.00411105047434	0.900494623981122
                        7                   1.00397253750897	0.900489079812022 /    
/

SOLUTION ===============================================================
-------- THE SOLUTION SECTION DEFINES THE INITIAL STATE OF THE SOLUTION
-------- VARIABLES (PHASE PRESSURES, SATURATIONS AND GAS-OIL RATIOS)
------------------------------------------------------------------------
/

SUMMARY  ===============================================================
-------- THIS SECTION SPECIFIES DATA TO BE WRITTEN TO THE SUMMARY FILES
-------- AND WHICH MAY LATER BE USED WITH THE ECLIPSE GRAPHICS PACKAGE
------------------------------------------------------------------------
/

SCHEDULE ===============================================================
-------- THE SCHEDULE SECTION DEFINES THE OPERATIONS TO BE SIMULATED
------------------------------------------------------------------------
-- CONTROLS ON OUTPUT AT EACH REPORT TIME
/

END     ================================================================
