0.500000000000000	0.450724067528780	0.00380315857717003	0.0251687395971907
0.536000000000000	0.544779603139173	0.00149239620932792	0.0273483255631878
0.572000000000000	0.645615406069900	0.000446810653854358	0.0307623107427030
0.608000000000000	0.751797836504988	8.16440219869678e-05	0.0368407162452018
0.644000000000000	0.861357497909477	4.46647229773539e-06	0.0557499383807633
0.680000000000000	0.971114115459481	0                   0.0887435057191645
/

--KILLOUGH RELATIVE PERMEABILITY MODEL
EHYSTR
0.1  2  1.0  0.01  KR  RETR  /

-- ROCK OPTIONS
ROCKOPTS
--  default  default 
    PRESSURE NOSTORE ROCKNUM /

-- ROCK COMPRESSIBILITY
--
--    REF. PRES   COMPRESSIBILITY
ROCK
        1       1.4504e-04  /

-- SURFACE DENSITIES OF RESERVOIR FLUIDS (ECLIPSE standard conditions)
DENSITY
--        OIL           WATER    GAS
--          997.065606279569     0       1.78395493184180 / -- "water" phase not present here.
          999.0158    0       1.8683 / -- (T = 15.56C | P = 1.0135 bar | 1ppm)

-- PVT PROPERTIES OF DRY GAS (NO VAPORIZED OIL)
-- WE WOULD USE PVTG TO SPECIFY THE PROPERTIES OF WET GAS
--
--   PGAS               BGAS                VISGAS (cP)
PVDG
1	                1.02944472610148	0.0146992258996724
1.04729412282063	0.982717507506452	0.0147000883066421
1.09682497969463	0.93810033425988	0.0147009931023666
1.14869835499703	0.895497916168352	0.0147019424492744
1.20302503608212	0.854819265994597	0.0147029386277227
1.25992104989487	0.815977505132583	0.0147039840431498
1.31950791077289	0.77888967805742	0.0147050812337285
1.38191287996778	0.743476575153765	0.0147062328785591
1.44726923744038	0.709662563544353	0.0147074418064479
1.5157165665104	    0.677375425557305	0.0147087110053205
1.5874010519682	    646546204487234	    0.0147100436323206
1.66247579228558	0.617109057320711	0.0147114430246564
1.74110112659225	0.589001114111518	0.0147129127112554
1.82344497711643	0.562162343705366	0.0147144564253006
1.90968320782083	0.536535425527243	0.0147160781177244
2	                0.512065627157566	0.014717781971745
4	                0.253347414351668	0.0147569772882358
7	                0.142425057662382	0.0148213097785787 /

-- PVT PROPERTIES OF LIVE OIL (WITH DISSOLVED GAS)
-- WE WOULD USE PVDO TO SPECIFY THE PROPERTIES OF DEAD OIL
--
-- FOR EACH VALUE OF RS THE SATURATION PRESSURE, FVF AND VISCOSITY
-- ARE SPECIFIED. DATA FOR UNDERSATURATED OIL MAY BE SUPPLIED FOR ANY RS, 
-- BUT MUST BE SUPPLIED FOR THE HIGHEST RS (26.462).
--
--   RS                 POIL                FVFO                VISO
PVTO
0.853867921464653	1	                1.00210370911429	1.0081613784987 /
0.894971005485846	1.04729412282063	1.00216421129071	1.00849240240967 /
0.937993834146373	1.09682497969463	1.00222753799645	1.00883904981809 /
0.983024860462936	1.14869835499703	1.00229381924926	1.00920204533297 /
1.03015649460384	1.20302503608212	1.00236319087131	1.00958214594181 /
1.07948526919754	1.25992104989487	1.00243579473036	1.00998014233581 /
1.13111201035281	1.31950791077289	1.0025117789892	    1.01039686027674 /
1.185142014458	    1.38191287996778	1.00259129836338	1.01083316200567 /
1.24168523081049	1.44726923744038	1.00267451438717	1.0112899476933 /
1.30085645010859	1.5157165665104	    1.00276159568803	1.01176815693128 /
1.36277549881638	1.5874010519682	    1.00285271826924	1.01226877026405 /
1.42756743938679	1.66247579228558	1.002948065801	    1.01279281076003 /
1.49536277629984	1.74110112659225	1.00304782991956	1.01334134562093 /
1.56629766783975	1.82344497711643	1.00315221053452	1.01391548782757 /
1.64051414349803	1.90968320782083	1.00326141614389	1.01451639782012 /
1.71816032684713	2	                1.0033756641568	    1.01514528521025
                	4	                1.00328237668945	1.01511472154762
	                7	                1.00314256220893	1.01506890098018 /    
/

SOLUTION ===============================================================
-------- THE SOLUTION SECTION DEFINES THE INITIAL STATE OF THE SOLUTION
-------- VARIABLES (PHASE PRESSURES, SATURATIONS AND GAS-OIL RATIOS)
------------------------------------------------------------------------
/

SUMMARY  ===============================================================
-------- THIS SECTION SPECIFIES DATA TO BE WRITTEN TO THE SUMMARY FILES
-------- AND WHICH MAY LATER BE USED WITH THE ECLIPSE GRAPHICS PACKAGE
------------------------------------------------------------------------
/

SCHEDULE ===============================================================
-------- THE SCHEDULE SECTION DEFINES THE OPERATIONS TO BE SIMULATED
------------------------------------------------------------------------
-- CONTROLS ON OUTPUT AT EACH REPORT TIME
/

END     ================================================================
