0.381147989555795	0.0622434735400879	0.130298998073632	0
0.436498172323450	0.0995619982604295	0.0873810324636402	0
0.491848355091105	0.146754333108055	0.0561817670937750	0
0.547198537858760	0.204066296124838	0.0342891636766109	0
0.602548720626415	0.271523963277239	0.0195905473258438	0
0.657898903394070	0.348917956600110	0.0102658827148027	0
0.713249086161725	0.435782113910769	0.00478032562397342	0
0.768599268929380	0.531362747661421	0.00187584608611860	0
0.823949451697035	0.634570677975058	0.000561612295147659	0
0.879299634464690	0.743896636790539	0.000102621299603370	0
0.934649817232345	0.857226167095121	5.61406994433906e-06	0
0.990000000000000	0.971112589947931	0                   0
/
0.158133844705357	0	0.478206926000906	0.00103238283735439
0.212924921725000	0.00404460037689470	0.358101272070360	0.00105995661278965
0.267715998744643	0.0152172305868006	0.262472130538520	0.00109101972794427
0.322507075764286	0.0343395883626908	0.187653044232099	0.00112567706955519
0.377298152783928	0.0622334429347782	0.130298889196962	0.00116434585212602
0.432089229803571	0.0995474591851674	0.0873809621642983	0.00120775626685914
0.486880306823214	0.146735123607081	0.0561817238247214	0.00125733982700753
0.541671383842857	0.204042689221503	0.0342891385852269	0.00131722997886782
0.596462460862500	0.271496709413260	0.0195905338432338	0.00138830244256488
0.651253537882143	0.348888301275686	0.0102658761655906	0.00147427458431716
0.706044614901786	0.435751780044095	0.00478032285849482	0.00158010212695419
0.760835691921428	0.531333864570730	0.00187584513739800	0.00172399655691402
0.815626768941071	0.634545622163673	0.000561612063787737	0.00194123931500132
0.870417845960714	0.743877706143623	0.000102621270894677	0.00231715800198636
0.925208922980357	0.857214857883089	5.61406964257536e-06	0.00343961249082299
0.980000000000000	0.971107058229808	0	0.00571021076104765
/
0.157300000000000	0	0.480244998019790	0.00106984623070952
0.212146666666667	0.00402359072067535	0.359627715661377	0.00109838835719455
0.266993333333333	0.0151548986675193	0.263591142147449	0.00113060301780956
0.321840000000000	0.0342252476673493	0.188453227784667	0.00116648223705067
0.376686666666667	0.0620630047772834	0.130854620044990	0.00120651084145004
0.431533333333333	0.0993224612052121	0.0877537304368349	0.00125144276682789
0.486380000000000	0.146462021679390	0.0564214557367254	0.00130286018819204
0.541226666666667	0.203732194199615	0.0344354940065106	0.00136486059874847
0.596073333333333	0.271163102390024	0.0196741781061636	0.00143842910120411
0.650920000000000	0.348548693068686	0.0103097236576952	0.00152740612381139
0.705766666666667	0.435425283926290	0.00480074934969754	0.00163690307811648
0.760613333333333	0.531040639849195	0.00188386493241178	0.00178609123482137
0.815460000000000	0.634305714624622	0.000564014759245676	0.00201095431368025
0.870306666666667	0.743709528259385	0.000103060728064474	0.00239993457781763
0.925153333333333	0.857132870487274	5.63815031876067e-06	0.00356009270712543
0.980000000000000	0.971116156393260	0	0.00591338988106033
/
0.156520193048399	0	0.478207019025840	0.00417977098455211
0.210752180178506	0.00404550861084229	0.358101339380859	0.00429147138982456
0.264984167308612	0.0152203729480847	0.262472178023591	0.00441730934575856
0.319216154438719	0.0343461082668437	0.187653076752344	0.00455771009712316
0.373448141568826	0.0622442542122303	0.130298910699148	0.00471436437024979
0.427680128698933	0.0995631610375068	0.0873809757917684	0.00489023104622481
0.481912115829039	0.146755922534097	0.0561817320233881	0.00509111083791988
0.536144102959146	0.204068334713902	0.0342891432048624	0.00533375334133751
0.590376090089253	0.271526448653906	0.0195905362337177	0.00562170849312613
0.644608077219360	0.348920859853551	0.0102658772677070	0.00597004140613990
0.698840064349466	0.435785379680449	0.00478032328878171	0.00639883623540794
0.753072051479573	0.531366296847814	0.00187584526642487	0.00698189917348454
0.807304038609680	0.634574414795911	0.000561612087046726	0.00786223026776780
0.861536025739787	0.743900464062172	0.000102621271186199	0.00938570977063692
0.915768012869893	0.857230021172315	5.61406928831738e-06	0.0139357865312883
0.970000000000000	0.971116565878634	0	0.0231409869443944
/
0.146838405652823	0                   0.478207341830254	0.0274063383269532
0.197715845275969	0.00404362886725798	0.358101578732263	0.0281378595850064
0.248593284899114	0.0152138906169725	0.262472351585224	0.0289619345885391
0.299470724522259	0.0343327044111226	0.187653199393606	0.0298813425302635
0.350348164145404	0.0622221134158344	0.130298994765182	0.0309071478279455
0.401225603768549	0.0995311498015024	0.0873810313664841	0.0320587154685779
0.452103043391694	0.146713752569524	0.0561817671855016	0.0333740110064468
0.502980483014839	0.204016696745790	0.0342891642764745	0.0349626537367801
0.553857922637984	0.271467105540640	0.0195905480208507	0.0368478587471359
0.604735362261129	0.348856684036795	0.0102658832921127	0.0391282003695332
0.655612801884275	0.435720311429787	0.00478032601016943	0.0419350874339401
0.706490241507420	0.531305182669992	0.00187584629403532	0.0457514279088946
0.757367681130565	0.634522647837310	0.000561612379153869	0.0515126566590638
0.808245120753710	0.743863250513457	0.000102621320556951	0.0614808444635963
0.859122560376855	0.857210754948835	5.61407161468334e-06	0.0912365016990892
0.910000000000000	0.971111126841457	0                   0.151422131840776
/

--KILLOUGH RELATIVE PERMEABILITY MODEL
EHYSTR
0.1  2  1.0  0.01  KR  RETR  /

-- ROCK OPTIONS
ROCKOPTS
--  default  default 
    PRESSURE NOSTORE ROCKNUM /

-- ROCK COMPRESSIBILITY
--
--    REF. PRES   COMPRESSIBILITY
ROCK
        1       1.4504e-04  /

-- SURFACE DENSITIES OF RESERVOIR FLUIDS (ECLIPSE standard conditions)
DENSITY
--        OIL           WATER    GAS
--          997.065606279569     0       1.78395493184180 / -- "water" phase not present here.
            999.0158    0       1.8683                   / -- (T = 15.56C | P = 1.0135 bar | 1ppm)

-- PVT PROPERTIES OF DRY GAS (NO VAPORIZED OIL)
-- WE WOULD USE PVTG TO SPECIFY THE PROPERTIES OF WET GAS
--
--   PGAS               BGAS                VISGAS (cP)
PVDG
1	                1.02944472610148	0.0146992258996724
1.04729412282063	0.982717507506452	0.0147000883066421
1.09682497969463	0.93810033425988	0.0147009931023666
1.14869835499703	0.895497916168352	0.0147019424492744
1.20302503608212	0.854819265994597	0.0147029386277227
1.25992104989487	0.815977505132583	0.0147039840431498
1.31950791077289	0.77888967805742	0.0147050812337285
1.38191287996778	0.743476575153765	0.0147062328785591
1.44726923744038	0.709662563544353	0.0147074418064479
1.5157165665104	    0.677375425557305	0.0147087110053205
1.5874010519682	    646546204487234	    0.0147100436323206
1.66247579228558	0.617109057320711	0.0147114430246564
1.74110112659225	0.589001114111518	0.0147129127112554
1.82344497711643	0.562162343705366	0.0147144564253006
1.90968320782083	0.536535425527243	0.0147160781177244
2	                0.512065627157566	0.014717781971745
4	                0.253347414351668	0.0147569772882358
7	                0.142425057662382	0.0148213097785787 /

-- PVT PROPERTIES OF LIVE OIL (WITH DISSOLVED GAS)
-- WE WOULD USE PVDO TO SPECIFY THE PROPERTIES OF DEAD OIL
--
-- FOR EACH VALUE OF RS THE SATURATION PRESSURE, FVF AND VISCOSITY
-- ARE SPECIFIED. DATA FOR UNDERSATURATED OIL MAY BE SUPPLIED FOR ANY RS, 
-- BUT MUST BE SUPPLIED FOR THE HIGHEST RS (26.462).
--
--   RS                 POIL                FVFO                VISO
PVTO
0.853867921464653	1	                1.00210370911429	1.0081613784987 /
0.894971005485846	1.04729412282063	1.00216421129071	1.00849240240967 /
0.937993834146373	1.09682497969463	1.00222753799645	1.00883904981809 /
0.983024860462936	1.14869835499703	1.00229381924926	1.00920204533297 /
1.03015649460384	1.20302503608212	1.00236319087131	1.00958214594181 /
1.07948526919754	1.25992104989487	1.00243579473036	1.00998014233581 /
1.13111201035281	1.31950791077289	1.0025117789892	    1.01039686027674 /
1.185142014458	    1.38191287996778	1.00259129836338	1.01083316200567 /
1.24168523081049	1.44726923744038	1.00267451438717	1.0112899476933 /
1.30085645010859	1.5157165665104	    1.00276159568803	1.01176815693128 /
1.36277549881638	1.5874010519682	    1.00285271826924	1.01226877026405 /
1.42756743938679	1.66247579228558	1.002948065801	    1.01279281076003 /
1.49536277629984	1.74110112659225	1.00304782991956	1.01334134562093 /
1.56629766783975	1.82344497711643	1.00315221053452	1.01391548782757 /
1.64051414349803	1.90968320782083	1.00326141614389	1.01451639782012 /
1.71816032684713	2	                1.0033756641568	    1.01514528521025
                	4	                1.00328237668945	1.01511472154762
	                7	                1.00314256220893	1.01506890098018 /    
/

SOLUTION ===============================================================
-------- THE SOLUTION SECTION DEFINES THE INITIAL STATE OF THE SOLUTION
-------- VARIABLES (PHASE PRESSURES, SATURATIONS AND GAS-OIL RATIOS)
------------------------------------------------------------------------
/

SUMMARY  ===============================================================
-------- THIS SECTION SPECIFIES DATA TO BE WRITTEN TO THE SUMMARY FILES
-------- AND WHICH MAY LATER BE USED WITH THE ECLIPSE GRAPHICS PACKAGE
------------------------------------------------------------------------
/

SCHEDULE ===============================================================
-------- THE SCHEDULE SECTION DEFINES THE OPERATIONS TO BE SIMULATED
------------------------------------------------------------------------
-- CONTROLS ON OUTPUT AT EACH REPORT TIME
/

END     ================================================================
