0.138571428571428	0.0646739816439611	0.524023580492520	0.00492145651291539
0.207857142857143	0.113732035690992	0.363861862991849	0.00508964121946426
0.277142857142857	0.169754691554142	0.244013197296174	0.00528046974100563
0.346428571428571	0.231600415981469	0.156888926557736	0.00549975807886176
0.415714285714286	0.298521076757484	0.0957534941648148	0.00575569954344872
0.485000000000000	0.369979725315431	0.0547072975679912	0.00606029761526028
0.554285714285714	0.445567979149351	0.0286679139506485	0.00643202982298245
0.623571428571429	0.524962417548411	0.0133493025949987	0.00690123721796026
0.692857142857143	0.607899130057910	0.00523841489844944	0.00752233226453078
0.762142857142857	0.694157746147771	0.00156834409915169	0.00840625281055833
0.831428571428571	0.783550850268530	0.000286579522634072	0.00983120857349265
0.900714285714286	0.875916658103193	1.56779912216350e-05	0.0128487626731474
0.970000000000000	0.971113770263310	0	0.0274547221729460
/
0                   0                   1                   0
1e-4                1.21128082475515e-07	0.999953933372533	0.0314316520064094
0.0650000000000001	0.0246388556747079	0.732955165795594	0.0323447776403969
0.130000000000000	0.0646721756363727	0.524022471637401	0.0333610034161333
0.195000000000000	0.113729587511889	0.363860658444741	0.0345019554663674
0.260000000000000	0.169751808150539	0.244012070253039	0.0357965560558511
0.325000000000000	0.231597297694152	0.156887975015936	0.0372842748361653
0.390000000000000	0.298517916405153	0.0957527585983664	0.0390207164705371
0.455000000000000	0.369976708539270	0.0547067770357347	0.0410873464207536
0.520000000000000	0.445565285021447	0.0286675805175819	0.0436095731007905
0.585000000000000	0.524960219191578	0.0133491139213610	0.0467933325806158
0.650000000000000	0.607897595210176	0.00523832481519735	0.0510079617852316
0.715000000000000	0.694157037658752	0.00156831093552932	0.0570065247232189
0.780000000000000	0.783551126531243	0.000286571867705758	0.0666777138100006
0.845000000000000	0.875918073429202	1.56774232712929e-05	0.0871612462706866
0.910000000000000	0.971116475209535	0                   0.186350144735549
/
0.161361276197169	0                   0.478206407607420	0
0.217270524450691	0.00404384267855907	0.358100879180214	0
0.273179772704213	0.0152146290487503	0.262471838870958	0
0.329089020957735	0.0343342375101909	0.187652832851309	0
0.384998269211257	0.0622246619115772	0.130298740267750	0
0.440907517464779	0.0995348670482401	0.0873808607066727	0
0.496816765718301	0.146718707771807	0.0561816574674047	0
0.552726013971823	0.204022861036384	0.0342890973181062	0
0.608635262225345	0.271474342050654	0.0195905097687786	0
0.664544510478867	0.348864743447009	0.0102658632492843	0
0.720453758732390	0.435728835329945	0.00478031667835386	0
0.776363006985912	0.531313718739745	0.00187584263269822	0
0.832272255239434	0.634530684572976	0.000561611283196096	0
0.888181503492956	0.743870288899301	0.000102621120352157	0
0.944090751746478	0.857216468291136	5.61406066733001e-06	0
1                   0.971115924248726   0                   0
/
0.159747296918496	0                   0.478207338541855	0
0.215097477123930	0.00404457010470095	0.358101589793580	0
0.270447657329363	0.0152171404102929	0.262472370339913	0
0.325797837534797	0.0343394325603011	0.187653221023958	0
0.381148017740230	0.0622332426317145	0.130299015990360	0
0.436498197945664	0.0995472667381046	0.0873810501592425	0
0.491848378151098	0.146735026293001	0.0561817825084603	0
0.547198558356531	0.204042811784398	0.0342891758391590	0
0.602548738561965	0.271497215060379	0.0195905560589194	0
0.657898918767398	0.348889390560304	0.0102658883704641	0
0.713249098972832	0.435753686749886	0.00478032885198482	0
0.768599279178266	0.531336847074975	0.00187584763831515	0
0.823949459383699	0.634549947359484	0.000561612870057667	0
0.879299639589133	0.743883619370425	0.000102621433034094	0
0.934649819794566	0.857222519669587	5.61407989799743e-06	0
0.990000000000000	0.971116330550492	0                   0
/
0.159747276479445	0	0.478207341830254	0.000550480683254553
0.215097458047482	0.00404362886725798	0.358101578732263	0.000565173938411238
0.270447639615519	0.0152138906169725	0.262472351585224	0.000581726217872502
0.325797821183556	0.0343327044111225	0.187653199393606	0.000600193344196063
0.381148002751593	0.0622221134158344	0.130298994765182	0.000620797556054557
0.436498184319630	0.0995311498015024	0.0873810313664841	0.000643927816436907
0.491848365887667	0.146713752569524	0.0561817671855016	0.000670346697271332
0.547198547455704	0.204016696745790	0.0342891642764745	0.000702255999608931
0.602548729023741	0.271467105540640	0.0195905480208507	0.000740122019133142
0.657898910591778	0.348856684036795	0.0102658832921127	0.000785924708984508
0.713249092159815	0.435720311429787	0.00478032601016942	0.000842303532401190
0.768599273727852	0.531305182669992	0.00187584629403532	0.000918958125478253
0.823949455295889	0.634522647837310	0.000561612379153870	0.00103467752954253
0.879299636863926	0.743863250513457	0.000102621320556951	0.00123489744830680
0.934649818431963	0.857210754948835	5.61407161468334e-06	0.00183256629156024
0.990000000000000	0.971111126841457	0	0.00304144820811741
/
0.158135555092963	0	0.478202997130967	0.00182446221390141
0.212926518086766	0.00404381564861068	0.358098401346757	0.00187316428449049
0.267717481080568	0.0152145158864408	0.262470082622758	0.00192802816551042
0.322508444074370	0.0343339735436619	0.187651623479857	0.00198923935891226
0.377299407068173	0.0622241855699613	0.130297935437004	0.00205753432695649
0.432090370061975	0.0995341275337938	0.0873803466151857	0.00213420238511037
0.486881333055778	0.146717671799966	0.0561813451577004	0.00222177086229731
0.541672296049580	0.204021518568934	0.0342889191430172	0.00232753884304120
0.596463259043383	0.271472710785811	0.0195904160261523	0.00245305175236093
0.651254222037185	0.348862871654694	0.0102658189987102	0.00260487273371507
0.706045185030988	0.435726802344474	0.00478029875660705	0.00279175113284723
0.760836148024790	0.531311631901946	0.00187583688889006	0.00304583800653667
0.815627111018593	0.634528670282200	0.000561610061026688	0.00342941811130953
0.870418074012395	0.743868472487369	0.000102621025149384	0.00409310542010467
0.925209037006198	0.857214927105850	5.61406744108846e-06	0.00607432844146971
0.980000000000000	0.971114517403614	0	0.0100817045968634
/
0.156520072479813	0	0.478208681382071	0.00496502519716441
0.210752067647826	0.00404438348709295	0.358102985043756	0.00509761449683427
0.264984062815838	0.0152164941020574	0.262473699785851	0.00524698167251892
0.319216057983851	0.0343380899853590	0.187654408407688	0.00541363084608802
0.373448053151863	0.0622310131817477	0.130300019280963	0.00559956805839264
0.427680048319876	0.0995440230634692	0.0873818543418306	0.00580830415689598
0.481912043487888	0.146730720206103	0.0561823929206359	0.00604672215300050
0.536144038655900	0.204037487391942	0.0342896120887901	0.00633469597569265
0.590376033823913	0.271491018064178	0.0195908465627747	0.00667643583061347
0.644608028991925	0.348882572312758	0.0102660655607047	0.00708981474007362
0.698840024159938	0.435746600844265	0.00478042510752140	0.00759865956753262
0.753072019327950	0.531329934637531	0.00187589201203243	0.00829053054375429
0.807304014495963	0.634543703666782	0.000561628703481982	0.00933505396523387
0.861536009663975	0.743878525179589	0.000102624982507675	0.0111424575750213
0.915768004831988	0.857218888374737	5.61433545595732e-06	0.0165388084230430
0.970000000000000	0.971113770263310	0	0.0274547221729460
/
0.146838472090641	0                   0.478207385467527	0.0336565709431276
0.197715907284599	0.00404557006326738	0.358101675459470	0.0345560480074694
0.248593342478556	0.0152205853320995	0.262472472908076	0.0355693704319850
0.299470777672513	0.0343465477849610	0.187653325071766	0.0366999624745743
0.350348212866470	0.0622449801316650	0.130299111422848	0.0379614393312154
0.401225648060428	0.0995642095553085	0.0873811311899471	0.0393776281704182
0.452103083254385	0.146757301188755	0.0561818467126502	0.0409952409606033
0.502980518448342	0.204070017815091	0.0342892232839412	0.0429491578630984
0.553857953642299	0.271528374108442	0.0195905885154842	0.0452679666527314
0.604735388836257	0.348922927898773	0.0102659086147153	0.0480729840599041
0.655612824030214	0.435787454329932	0.00478034006113872	0.0515259445268483
0.706490259224171	0.531368211439431	0.00187585289292309	0.0562211983289148
0.757367694418128	0.634575984316483	0.000561614773654461	0.0633103090907374
0.808245129612086	0.743901510268027	0.000102621865964981	0.0755786373371612
0.859122564806043	0.857230428207687	5.61411154033728e-06	0.112220309716304
0.910000000000000	0.971116475209535	0                   0.186350144735549
/

--KILLOUGH RELATIVE PERMEABILITY MODEL
EHYSTR
0.1  2  1.0  0.01  KR  RETR  /

-- ROCK OPTIONS
ROCKOPTS
--  default  default 
    PRESSURE NOSTORE ROCKNUM /

-- ROCK COMPRESSIBILITY
--
--    REF. PRES   COMPRESSIBILITY
ROCK
        1       1.4504e-04  /

-- SURFACE DENSITIES OF RESERVOIR FLUIDS -- at ECLIPSE standard conditions
DENSITY
--        OIL           WATER    GAS
--          997.065606279569     0       1.78395493184180 / -- (T = 25C -> lab | P = 1 bar | 1ppm)
          999.0158    0       1.8683 / -- (T = 15.56C | P = 1.0135 bar | 1ppm)

-- PVT PROPERTIES OF DRY GAS (NO VAPORIZED OIL)
-- WE WOULD USE PVTG TO SPECIFY THE PROPERTIES OF WET GAS
--
--   PGAS               BGAS                VISGAS (cP)
PVDG
1	                1.02944472610148	0.0146992258996724
1.04729412282063	0.982717507506452	0.0147000883066421
1.09682497969463	0.93810033425988	0.0147009931023666
1.14869835499703	0.895497916168352	0.0147019424492744
1.20302503608212	0.854819265994597	0.0147029386277227
1.25992104989487	0.815977505132583	0.0147039840431498
1.31950791077289	0.77888967805742	0.0147050812337285
1.38191287996778	0.743476575153765	0.0147062328785591
1.44726923744038	0.709662563544353	0.0147074418064479
1.5157165665104	    0.677375425557305	0.0147087110053205
1.5874010519682	    646546204487234	    0.0147100436323206
1.66247579228558	0.617109057320711	0.0147114430246564
1.74110112659225	0.589001114111518	0.0147129127112554
1.82344497711643	0.562162343705366	0.0147144564253006
1.90968320782083	0.536535425527243	0.0147160781177244
2	                0.512065627157566	0.014717781971745
4	                0.253347414351668	0.0147569772882358
7	                0.142425057662382	0.0148213097785787 /

-- PVT PROPERTIES OF LIVE OIL (WITH DISSOLVED GAS)
-- WE WOULD USE PVDO TO SPECIFY THE PROPERTIES OF DEAD OIL
--
-- FOR EACH VALUE OF RS THE SATURATION PRESSURE, FVF AND VISCOSITY
-- ARE SPECIFIED. DATA FOR UNDERSATURATED OIL MAY BE SUPPLIED FOR ANY RS, 
-- BUT MUST BE SUPPLIED FOR THE HIGHEST RS (26.462).
--
--   RS                 POIL                FVFO                VISO
PVTO
0.853867921464653	1	                1.00210370911429	1.0081613784987 /
0.894971005485846	1.04729412282063	1.00216421129071	1.00849240240967 /
0.937993834146373	1.09682497969463	1.00222753799645	1.00883904981809 /
0.983024860462936	1.14869835499703	1.00229381924926	1.00920204533297 /
1.03015649460384	1.20302503608212	1.00236319087131	1.00958214594181 /
1.07948526919754	1.25992104989487	1.00243579473036	1.00998014233581 /
1.13111201035281	1.31950791077289	1.0025117789892	    1.01039686027674 /
1.185142014458	    1.38191287996778	1.00259129836338	1.01083316200567 /
1.24168523081049	1.44726923744038	1.00267451438717	1.0112899476933 /
1.30085645010859	1.5157165665104	    1.00276159568803	1.01176815693128 /
1.36277549881638	1.5874010519682	    1.00285271826924	1.01226877026405 /
1.42756743938679	1.66247579228558	1.002948065801	    1.01279281076003 /
1.49536277629984	1.74110112659225	1.00304782991956	1.01334134562093 /
1.56629766783975	1.82344497711643	1.00315221053452	1.01391548782757 /
1.64051414349803	1.90968320782083	1.00326141614389	1.01451639782012 /
1.71816032684713	2	                1.0033756641568	    1.01514528521025
                	4	                1.00328237668945	1.01511472154762
	                7	                1.00314256220893	1.01506890098018 /    
/

SOLUTION ===============================================================
-------- THE SOLUTION SECTION DEFINES THE INITIAL STATE OF THE SOLUTION
-------- VARIABLES (PHASE PRESSURES, SATURATIONS AND GAS-OIL RATIOS)
------------------------------------------------------------------------
/

SUMMARY  ===============================================================
-------- THIS SECTION SPECIFIES DATA TO BE WRITTEN TO THE SUMMARY FILES
-------- AND WHICH MAY LATER BE USED WITH THE ECLIPSE GRAPHICS PACKAGE
------------------------------------------------------------------------
/

SCHEDULE ===============================================================
-------- THE SCHEDULE SECTION DEFINES THE OPERATIONS TO BE SIMULATED
------------------------------------------------------------------------
-- CONTROLS ON OUTPUT AT EACH REPORT TIME
/

END     ================================================================
