    0.0551612903225807	0.000922645461166740	0.767486027263904	0.00138970651235772
    0.0735483870967741	0.00194928600522312	0.698241058342275	0.00153558730647261
    0.0919354838709676	0.00348210288218659	0.632980455814255	0.00168146810058751
    0.110322580645161	0.00559387604202422	0.571615002366099	0.00184372849263812
    0.128709677419355	0.00835169241695621	0.514054096602443	0.00201878544557600
    0.147096774193548	0.0118182603639342	0.460205674823445	0.00219384239851387
    0.165483870967742	0.0160527747542880	0.409976124900324	0.00251631573287312
    0.183870967741935	0.0211115240992953	0.363270191068181	0.00286642963874888
    0.202258064516129	0.0270483370016997	0.319990868215854	0.00320221139643089
    0.220645161290323	0.0339149223516068	0.280039283951099	0.00343562066701473
    0.239032258064516	0.0417611359405771	0.243314566335341	0.00366902993759856
    0.257419354838710	0.0506351942191191	0.209713694687365	0.00394953055224756
    0.275806451612903	0.0605838489340344	0.179131330209483	0.00429964445812332
    0.294193548387097	0.0716525320837932	0.151459622335086	0.00464975836399908
    0.312580645161290	0.0838854778749461	0.126587985547798	0.00495994699990654
    0.330967741935484	0.0973258265341364	0.104402839851443	0.00525170858813634
    0.349354838709677	0.112015713580440	0.0847873058790171	0.00554347017636614
    0.367741935483871	0.127996347286342	0.0676208425042492	0.00611675610411591
    0.386129032258065	0.145308076427273	0.0527788102482383	0.00670027928057550
    0.404516129032258	0.163990449960130	0.0401319368857198	0.00731246675342259
    0.422903225806452	0.184082269929378	0.0295456509098356	0.00801269456517410
    0.441290322580645	0.205621638640977	0.0208792310423905	0.00871292237692561
    0.459677419354839	0.228646000946440	0.0139846901050605	0.00944386193480658
    0.478064516129032	0.253192182325702	0.00870525720546649	0.0102024420642040
    0.496451612903226	0.279296423336910	0.00487321501305779	0.0109610221936015
    0.514838709677419	0.306994410905562	0.00230661365291685	0.0118137850111293
    0.533225806451613	0.336321306848847	0.000803780720078375	0.0126890697758187
    0.551612903225807	0.367311773969117	0.000132574377333768	0.0135438800430885
    0.570000000000000	0.400000000000000	0                       0.0141857555371940
/
    0                   0                       1                   0
    0.00100000000000000	2.89308076497784e-08	0.995880866823328	0.00111074148501519
    0.0406709677419355	0.000442079396043105	0.840803267122118	0.00130344202271927
    0.0610064516129032	0.00126863750910426	0.767486027263905	0.00143608124901319
    0.0813419354838709	0.00268026825718178	0.698241058342275	0.00159742028867991
    0.101677419354839	0.00478789146300656	0.632980455814255	0.00176142101301119
    0.122012903225806	0.00769157955778327	0.571615002366100	0.00195502786061125
    0.142348387096774	0.0114835770733148	0.514054096602443	0.00214863470821132
    0.162683870967742	0.0162501080004095	0.460205674823445	0.00246300014159239
    0.183019354838710	0.0220725652871459	0.409976124900324	0.00285021383679253
    0.203354838709677	0.0290283456365310	0.363270191068181	0.00321613405467624
    0.223690322580645	0.0371914633773371	0.319990868215854	0.00347427651814300
    0.244025806451613	0.0466330182334594	0.280039283951099	0.00373241898160975
    0.264361290322581	0.0574215619182936	0.243314566335341	0.00408171390758873
    0.284696774193548	0.0696233920512889	0.209713694687365	0.00446892760278886
    0.305032258064516	0.0833027922842974	0.179131330209483	0.00484017119000168
    0.325367741935484	0.0985222316152157	0.151459622335086	0.00516284926933512
    0.345703225806452	0.115342532078051	0.126587985547798	0.00548552734866857
    0.366038709677419	0.133823011484438	0.104402839851443	0.00606270343092808
    0.386374193548387	0.154021606173104	0.0847873058790171	0.00670805958959497
    0.406709677419355	0.175994977518720	0.0676208425042492	0.00739600270289470
    0.427045161290323	0.199798605087500	0.0527788102482383	0.00817043009329496
    0.447380645161290	0.225486868695178	0.0401319368857199	0.00894485748369523
    0.467716129032258	0.253113121152894	0.0295456509098356	0.00977550784400982
    0.488051612903226	0.282729753131343	0.0208792310423905	0.0106144708502768
    0.508387096774194	0.314388251301355	0.0139846901050605	0.0115066675498348
    0.528722580645161	0.348139250697840	0.00870525720546648	0.0124747017878351
    0.549058064516129	0.384032582088251	0.00487321501305779	0.0134427360258355
    0.569393548387097	0.422117314995147	0.00230661365291685	0.0141645849068621
    0.589729032258065	0.462441796917165	0.000803780720078375	0.0148744766813957
    0.610064516129032	0.505053689207536	0.000132574377333768	0.0155204880239800
    0.630400000000000	0.550000000000000	0                       0.0161013085667802
/   
    0.180000000000000	0                       0.456308303839253	0
    0.197026666666667	0.000101060810690421	0.417928894597667	0
    0.214053333333333	0.000612718179953766	0.381683922094148	0
    0.231080000000000	0.00175832050205671	0.347264109130844	0
    0.248106666666667	0.00371482838383208	0.314640856796652	0
    0.265133333333333	0.00663597573034934	0.284114638570655	0
    0.282160000000000	0.0106604620568089	0.255724841494899	0
    0.299186666666667	0.0159161374782418	0.228995445603520	0
    0.316213333333333	0.0225225076924692	0.203895903058452	0
    0.333240000000000	0.0305923826143029	0.180528521035948	0
    0.350266666666667	0.0402330333978057	0.159252137638839	0
    0.367293333333333	0.0515470432559064	0.139459693657768	0
    0.384320000000000	0.0646329557846432	0.121118133180972	0
    0.401346666666667	0.0795857830597661	0.104194228401553	0
    0.418373333333333	0.0964974130025126	0.0892063854491030	0
    0.435400000000000	0.115456942192628	0.0755380909570591	0
    0.452426666666667	0.136550952115334	0.0631255487354531	0
    0.469453333333333	0.159863741578290	0.0519320238422437	0
    0.486480000000000	0.185477524550094	0.0422687971330753	0
    0.503506666666667	0.213472600289966	0.0338318605395619	0
    0.520533333333333	0.243927500968081	0.0264326983189621	0
    0.537560000000000	0.276919120778423	0.0200292902400989	0
    0.554586666666667	0.312522829670422	0.0147613073779858	0
    0.571613333333334	0.350812574174110	0.0105454671790964	0
    0.588640000000000	0.391860967301271	0.00711297377913615	0
    0.605666666666667	0.435739369127778	0.00441225717371959	0
    0.622693333333333	0.482517959369560	0.00245116765347448	0
    0.639720000000000	0.532265803034876	0.00124296993907291	0
    0.656746666666667	0.585050910053217	0.000487079113154328	0
    0.673773333333333	0.640940289635222	0.000101297469127810	0
    0.6908          	0.7             	0                       0
/   -- not used for now
    0.300000000000000	0                       0.143605421244363   0
    0.309000000000000	5.77490346802398e-05	0.131431409553744	0.810000000000000
    0.318000000000000	0.000350124674259298	0.120049205763609	0.960000000000000
    0.327000000000000	0.00100475457260383	0.109190160764867	1.02750000000000
    0.336000000000000	0.00212275907647549	0.0990343779221472	1.09500000000000
    0.345000000000000	0.00379198613162819	0.0894330902409074	1.16250000000000
    0.354000000000000	0.00609169260389083	0.0804505151317073	1.23200000000000
    0.363000000000000	0.00909493570185247	0.0720479830587946	1.30400000000000
    0.372000000000000	0.0128700043956967	0.0641837402975940	1.37600000000000
    0.381000000000000	0.0174813614938874	0.0569189560880729	1.44800000000000
    0.390000000000000	0.0229903047987461	0.0501163105929712	1.52000000000000
    0.399000000000000	0.0294554532890894	0.0439259988944753	1.59200000000000
    0.408000000000000	0.0369331175912247	0.0381261142797628	1.74400000000000
    0.417000000000000	0.0454775903198664	0.0329444058810405	1.90600000000000
    0.426000000000000	0.0551413788585787	0.0280860433532132	2.06800000000000
    0.435000000000000	0.0659753955386448	0.0238440588917796	2.23000000000000
    0.444000000000000	0.0780291154944766	0.0198631934305734	2.39200000000000
    0.453000000000000	0.0913507094733089	0.0164884970770382	2.65000000000000
    0.462000000000000	0.105987156885768	0.0133178143703750	3.10000000000000
    0.471000000000000	0.121984343022838	0.0107336708984684	3.55000000000000
    0.480000000000000	0.139387143410332	0.00830188434310768	4.00000000000000
    0.489000000000000	0.158239497587671	0.00642620053313919	4.45000000000000
    0.498000000000000	0.178584474097384	0.00465708016167750	4.90000000000000
    0.507000000000000	0.200464328099491	0.00340079633802957	5.56000000000000
    0.516000000000000	0.223920552743583	0.00221169788873757	6.28000000000000
    0.525000000000000	0.248993925215873	0.00147610071634822	7
    0.534000000000000	0.275724548211177	0.000775519400383864	7.72000000000000
    0.543000000000000	0.304151887448501	0.000446981558935188	8.44000000000000
    0.552000000000000	0.334314805744695	0.000129783337810952	9.51857555371940
    0.561000000000000	0.366251594077270	6.48916689054757e-05	11.8521655454567
    0.570000000000000	0.400000000000000	0                       14.1857555371940
/   -- not used for now
    0.240000000000000	0                       0.287948480835999	0
    0.253013333333333	7.94049226853304e-05	0.263808325844101	0.606026666666667
    0.266026666666667	0.000481421427106528	0.240562819824745	0.632053333333333
    0.279040000000000	0.00138153753733027	0.219060536140711	0.658080000000000
    0.292053333333333	0.00291879373015376	0.198650226793336	0.684106666666667
    0.305066666666667	0.00521398093098875	0.179084508368748	0.730400000000000
    0.318080000000000	0.00837607733034988	0.161376488202763	0.808480000000000
    0.331093333333333	0.0125055365900472	0.144456846765873	0.886560000000000
    0.344106666666667	0.0176962560440830	0.128540682581521	0.964640000000000
    0.357120000000000	0.0240368720540951	0.114132771771062	1.04272000000000
    0.370133333333333	0.0316116690982759	0.100453180726707	1.12080000000000
    0.383146666666667	0.0405012482724979	0.0879005666008673	1.19888000000000
    0.396160000000000	0.0507830366879340	0.0765264900012099	1.27696000000000
    0.409173333333333	0.0625316866898163	0.0658227215067358	1.41008000000000
    0.422186666666667	0.0758193959305456	0.0563248253997589	1.56624000000000
    0.435200000000000	0.0907161688656366	0.0477072214378882	1.72240000000000
    0.448213333333333	0.107290033804905	0.0396984544481286	1.87856000000000
    0.461226666666667	0.125607225525800	0.0329239479234595	2.14698666666667
    0.474240000000000	0.145732340717931	0.0267653578356095	2.43328000000000
    0.487253333333333	0.167728471656402	0.0212194356801650	2.71957333333334
    0.500266666666667	0.191657322189206	0.0167378401240282	3.01066666666667
    0.513280000000000	0.217579309183047	0.0127144103109450	3.53120000000000
    0.526293333333333	0.245553651883903	0.00933593057722847	4.05173333333334
    0.539306666666667	0.275638451136800	0.00671077974627035	4.57226666666667
    0.552320000000000	0.307890760022427	0.00446151652077122	5.46400000000000
    0.565333333333333	0.342366647171825	0.00281906536272502	8.06666666666668
    0.578346666666667	0.379121253790369	0.00164496030414431	9.98132873351091
    0.591360000000000	0.418208845241689	0.000749947927106976	11.5113236918282
    0.604373333333333	0.459682857898956	0.000320421296267705	13.0413186501456
    0.617386666666667	0.503595941856246	8.48386286085126e-05	14.5713136084629
    0.630400000000000	0.550000000000000	0                       16.1013085667802
/

--KILLOUGH RELATIVE PERMEABILITY MODEL
EHYSTR
0.1  2  1.0  0.01  KR  RETR  /

-- ROCK OPTIONS
ROCKOPTS
--  default  default 
    PRESSURE NOSTORE ROCKNUM /

-- ROCK COMPRESSIBILITY
--
--    REF. PRES   COMPRESSIBILITY
ROCK
        52.3672       1e-03  /

-- SURFACE DENSITIES OF RESERVOIR FLUIDS (T=20C, P=1.012 bar, avg Sept-Oct Bergen)
DENSITY
--        OIL           WATER    GAS
          998.2167736127257     0       1.836748162073762 / -- "water" phase not present here.

-- PVT PROPERTIES OF DRY GAS (NO VAPORIZED OIL)
-- WE WOULD USE PVTG TO SPECIFY THE PROPERTIES OF WET GAS
--
--   PGAS               BGAS                VISGAS (cP)
PVDG
1                   1.02944472610148	0.0146992258996724
1.04729412282063	0.982717507506452	0.0147000883066421
1.09682497969463	0.93810033425988	0.0147009931023666
1.14869835499703	0.895497916168352	0.0147019424492744
1.20302503608212	0.854819265994597	0.0147029386277227
1.25992104989487	0.815977505132583	0.0147039840431498
1.31950791077289	0.77888967805742	0.0147050812337285
1.38191287996778	0.743476575153765	0.0147062328785591
1.44726923744038	0.709662563544353	0.0147074418064479
1.5157165665104     0.677375425557305	0.0147087110053205
1.5874010519682     0.646546204487234	0.0147100436323206
1.66247579228558	0.617109057320711	0.0147114430246564
1.74110112659225	0.589001114111518	0.0147129127112554
1.82344497711643	0.562162343705366	0.0147144564253006
1.90968320782083	0.536535425527243	0.0147160781177244
2                   0.512065627157566	0.014717781971745
4                   0.253347414351668	0.0147569772882358
7                   0.142425057662382	0.0148213097785787 /

-- PVT PROPERTIES OF LIVE OIL (WITH DISSOLVED GAS)
-- WE WOULD USE PVDO TO SPECIFY THE PROPERTIES OF DEAD OIL
--
-- FOR EACH VALUE OF RS THE SATURATION PRESSURE, FVF AND VISCOSITY
-- ARE SPECIFIED. DATA FOR UNDERSATURATED OIL MAY BE SUPPLIED FOR ANY RS, 
-- BUT MUST BE SUPPLIED FOR THE HIGHEST RS (26.462).
--
--   RS                 POIL                FVFO                VISO
PVTO
    0.853864846867199	1                   1.00210371094949	1.0081626259709 /
    0.894967777647048	1.04729412282063	1.00216421294452	1.00849364883796 /
    0.937990445652018	1.09682497969463	1.00222753946       1.00884029515134 /
    0.983021303545429	1.14869835499703	1.00229382051327	1.00920328951759 /
    1.03015276112585	1.20302503608212	1.00236319192602	1.00958338892167 /
    1.07948135063491	1.25992104989487	1.00243579556556	1.0099813840521 /
    1.13110789777676	1.31950791077289	1.00251177959419	1.01039810066785 /
    1.18513769851658	1.38191287996778	1.00259129872694	1.01083440100709 /
    1.24168070170917	1.44726923744038	1.00267451449755	1.01129118523743 /
    1.30085169759011	1.5157165665104     1.00276159553291	1.01176939294738 /
    1.36277051213972	1.5874010519682     1.00285271783573	1.01227000467802 /
    1.4275622073053     1.66247579228558	1.00294806507558	1.01279404349431 /
    1.49535728703842	1.74110112659225	1.00304782888807	1.01334257659432 /
    1.56629190907114	1.82344497711643	1.00315220918213	1.0139167169551 /
    1.64050810231816	1.90968320782083	1.00326141445508	1.01451762501286 /
    1.71815398974943	2                   1.0033756621153     1.01514651037518
                        4                   1.00328237480887	1.01511594667566
                        7                   1.00314256056971	1.01507012605291 /
/

SOLUTION ===============================================================
-------- THE SOLUTION SECTION DEFINES THE INITIAL STATE OF THE SOLUTION
-------- VARIABLES (PHASE PRESSURES, SATURATIONS AND GAS-OIL RATIOS)
------------------------------------------------------------------------
/

SUMMARY  ===============================================================
-------- THIS SECTION SPECIFIES DATA TO BE WRITTEN TO THE SUMMARY FILES
-------- AND WHICH MAY LATER BE USED WITH THE ECLIPSE GRAPHICS PACKAGE
------------------------------------------------------------------------
/

SCHEDULE ===============================================================
-------- THE SCHEDULE SECTION DEFINES THE OPERATIONS TO BE SIMULATED
------------------------------------------------------------------------
-- CONTROLS ON OUTPUT AT EACH REPORT TIME
/

END     ================================================================
