-----------------------------------------------------------------------
-- 1. RUNSPEC (Required) 
--It contains the run title, start date, units, various problem dimensions 
--(numbers of blocks, wells, tables etc.)
-----------------------------------------------------------------------
RUNSPEC
TITLE     -- title of the run
Revised PUNQ-S3 (Metric, CO2 prop): "constant"-pressure BC, hysteresis, 10yr inj

DIMENS    -- dimensions of the model
-- NX   NY   NZ
10290    1    1  / -- This is wrong for an unstructured grid.

TABDIMS
2 1 100/

-- specify the phases present for CO2 sequestration

WATER
GAS

METRIC    -- unit specification

--HYSTERESIS OPTION
SATOPTS
        'HYSTER'    /

START     -- starting date for simulation run
  1 'JAN' 2000  /

GRID    ================================================================
-------- IN THIS SECTION , THE GEOMETRY OF THE  SIMULATION GRID AND THE
-------- ROCK PERMEABILITIES AND POROSITIES ARE DEFINED.
------------------------------------------------------------------------
--  THE X AND Y DIRECTION CELL SIZES ( DX, DY ) AND THE POROSITIES ARE
--  CONSTANT THROUGHOUT THE GRID. THESE ARE SET IN THE FIRST 3 LINES
--  AFTER THE EQUALS KEYWORD. THE CELL THICKNESSES ( DZ ) AND
    2.38327818282891	0.519510674294677	0.0175785751469099
    2.82791507049188	0.437273677902723	0.0175855364924674
    3.35550574982508	0.367966246497624	0.0175939053747189
    3.98152651562861	0.309555319023285	0.0176039900948047
    4.72434100149585	0.260327469995162	0.0176161760320636
    5.60573885689444	0.218838647434374	0.0176309486459639
    6.65157492267099	0.18387181231878	0.0176489247468916
    7.89252765449306	0.154401236836267	0.0176708955405825
    9.36499904174931	0.129562414001914	0.0176978866660803
    11.1121824200436	0.108626695727022	0.0177312431266827
    13.1853295003926	0.0909799150184777	0.0177727512845523
    15.6452537820417	0.0761043646899756	0.0178248170543073
    18.5641144498664	0.0635636031831167	0.0178907310844538
    22.0275330850381	0.052989640682281	0.0179750717974055
    26.1371052803404	0.044072128076508	0.018084332949835
    31.0133808356242	0.0365492295875246	0.018227928674412
    36.7993999541687	0.0301999091691591	0.0184198573430387
    43.6648891703979	0.0248374041590241	0.0186815671398393
    51.8112400918957	0.0203037044118302	0.0190471307659189
    61.4774170016657	0.0164649253083864	0.0195731352809715
    72.9469666136762	0.013207652204268	0.0203588750008604
    86.5563356051968	0.0104370486986144	0.0215905105414439
    102.704739911623	0.00808064501058054	0.0236407159084379
    121.86587528875	    0.00611416970178	0.0272440838480145
    144.601812659013	0.00462615760543596	0.0332610382961455
    171.579485846458	0.00370244820727555	0.0409986549064827
    203.590255350094	0.0031690547005429	0.048923283763534
    241.573122037492	0.00283039214833967	0.0566967666641751
    286.64227170691	    0.00259100977360035	0.0645264262325208
    340.119758507516	0.00240825751937345	0.0726801871629865
    403.574285950029	0.00226122787192969	0.0814155010829432
    478.867223106289	0.00213857109500202	0.0909860973850285
    568.20720583254	    0.00203359001318985	0.101653824586325
    674.214924683541	0.00194206624347135	0.113695953837768
    800	                0.00186120278322422	0.127407226550051
    850	                0.00183472024013086	0.132725003453897
    950	                0.00178875291575152	0.143173910836758  /

-- reference Pressure and rock compressibility
ROCK 
1.0    5E-5 /  

-- oil wat gas @surface
DENSITY
-- OIL  WATER   GAS 
800     1030    1.8 / 

--KILLOUGH RELATIVE PERMEABILITY MODEL
EHYSTR
0.1  2  1.0  0.01  KR   /

SWFN
--Sw    krw Pco    Experiment 2b 2P,WO, imbibition      
    0.3100    0.0000         0
    0.3338    0.0007         0
    0.3576    0.0011         0
    0.3814    0.0016         0
    0.4052    0.0025         0
    0.4290    0.0038         0
    0.4528    0.0062         0
    0.4766    0.0101         0
    0.5003    0.0133         0
    0.5241    0.0183         0
    0.5479    0.0242         0
    0.5717    0.0327         0
    0.5955    0.0415         0
    0.6193    0.0537         0
    0.6431    0.0663         0
    0.6669    0.0859         0
    0.6907    0.1097         0
    0.7145    0.1376         0
    0.7383    0.1673         0
    0.7621    0.2054         0
    0.7859    0.2595         0
    0.8097    0.3445         0
    0.8334    0.4309         0
    0.8572    0.5013         0
    0.8810    0.5546         0
    0.9048    0.5881         0
    0.9286    0.6233         0
    0.9524    0.6718         0
    0.9762    0.8584         0
    1.0000    1.0000         0
/
--Sw    krw Pco    Experiment 2b 2P,WO, imbibition      
    0.3100    0.0000         0
    0.3338    0.0007         0
    0.3576    0.0011         0
    0.3814    0.0016         0
    0.4052    0.0025         0
    0.4290    0.0038         0
    0.4528    0.0062         0
    0.4766    0.0101         0
    0.5003    0.0133         0
    0.5241    0.0183         0
    0.5479    0.0242         0
    0.5717    0.0327         0
    0.5955    0.0415         0
    0.6193    0.0537         0
    0.6431    0.0663         0
    0.6669    0.0859         0
    0.6907    0.1097         0
    0.7145    0.1376         0
    0.7383    0.1673         0
    0.7621    0.2054         0
    0.7859    0.2595         0
    0.8097    0.3445         0
    0.8334    0.4309         0
    0.8572    0.5013         0
    0.8810    0.5546         0
    0.9048    0.5881         0
    0.9286    0.6233         0
    0.9524    0.6718         0
    0.9762    0.8584         0
    1.0000    1.0000         0
/

SGFN
--Sg    krg Pco    Experiment13a 2P,OG, drainage
        0         0         0
    0.0256    0.0015         0
    0.0511    0.0040         0
    0.0767    0.0080         0
    0.1022    0.0166         0
    0.1278    0.0357         0
    0.1533    0.0501         0
    0.1789    0.0666         0
    0.2044    0.0869         0
    0.2300    0.1046         0
    0.2555    0.1214         0
    0.2811    0.1434         0
    0.3066    0.1659         0
    0.3322    0.1869         0
    0.3577    0.2078         0
    0.3833    0.2425         0
    0.4088    0.2790         0
    0.4344    0.3180         0
    0.4599    0.3476         0
    0.4855    0.3816         0
    0.5110    0.4354         0
    0.5366    0.4933         0
    0.5621    0.5485         0
    0.5877    0.5976         0
    0.6132    0.6467         0
    0.6388    0.6959         0
    0.6643    0.7450         0
    0.690     0.7941         0
/
--Sg    krg Pco    Experiment?? 2P,OG, imbibition
    0         0              0
    0.4       0              0
    0.4090    0.0002         0
    0.4154    0.0251         0
    0.4218    0.0509         0
    0.4281    0.0712         0
    0.4345    0.0861         0
    0.4409    0.1011         0
    0.4473    0.1205         0
    0.4537    0.1420         0
    0.4600    0.1636         0
    0.4664    0.1827         0
    0.4728    0.1978         0
    0.4792    0.2129         0
    0.4856    0.2279         0
    0.4919    0.2430         0
    0.4983    0.2575         0
    0.5047    0.2695         0
    0.5111    0.2815         0
    0.5174    0.2935         0
    0.5238    0.3055         0
    0.5302    0.3175         0
    0.5366    0.3560         0
    0.5430    0.3983         0
    0.5493    0.4406         0
    0.5557    0.4829         0
    0.5621    0.5099         0
    0.5685    0.5283         0
    0.5749    0.5467         0
    0.5812    0.5651         0
    0.5876    0.5836         0
    0.5940    0.6020         0
    0.6132    0.6467         0
    0.6388    0.6959         0
    0.6643    0.7450         0
    0.690     0.7941         0
/

SOLUTION ===============================================================
-------- THE SOLUTION SECTION DEFINES THE INITIAL STATE OF THE SOLUTION
-------- VARIABLES (PHASE PRESSURES, SATURATIONS AND GAS-OIL RATIOS)
------------------------------------------------------------------------
/

SUMMARY  ===============================================================
-------- THIS SECTION SPECIFIES DATA TO BE WRITTEN TO THE SUMMARY FILES
-------- AND WHICH MAY LATER BE USED WITH THE ECLIPSE GRAPHICS PACKAGE
------------------------------------------------------------------------
/

SCHEDULE ===============================================================
-------- THE SCHEDULE SECTION DEFINES THE OPERATIONS TO BE SIMULATED
------------------------------------------------------------------------
-- CONTROLS ON OUTPUT AT EACH REPORT TIME
/

END     ================================================================
