    0.231080000000000	0.00175832050205671	0.347264109130844	0
    0.248106666666667	0.00371482838383208	0.314640856796652	0
    0.265133333333333	0.00663597573034934	0.284114638570655	0
    0.282160000000000	0.0106604620568089	0.255724841494899	0
    0.299186666666667	0.0159161374782418	0.228995445603520	0
    0.316213333333333	0.0225225076924692	0.203895903058452	0
    0.333240000000000	0.0305923826143029	0.180528521035948	0
    0.350266666666667	0.0402330333978057	0.159252137638839	0
    0.367293333333333	0.0515470432559064	0.139459693657768	0
    0.384320000000000	0.0646329557846432	0.121118133180972	0
    0.401346666666667	0.0795857830597661	0.104194228401553	0
    0.418373333333333	0.0964974130025126	0.0892063854491030	0
    0.435400000000000	0.115456942192628	0.0755380909570591	0
    0.452426666666667	0.136550952115334	0.0631255487354531	0
    0.469453333333333	0.159863741578290	0.0519320238422437	0
    0.486480000000000	0.185477524550094	0.0422687971330753	0
    0.503506666666667	0.213472600289966	0.0338318605395619	0
    0.520533333333333	0.243927500968081	0.0264326983189621	0
    0.537560000000000	0.276919120778423	0.0200292902400989	0
    0.554586666666667	0.312522829670422	0.0147613073779858	0
    0.571613333333334	0.350812574174110	0.0105454671790964	0
    0.588640000000000	0.391860967301271	0.00711297377913615	0
    0.605666666666667	0.435739369127778	0.00441225717371959	0
    0.622693333333333	0.482517959369560	0.00245116765347448	0
    0.639720000000000	0.532265803034876	0.00124296993907291	0
    0.656746666666667	0.585050910053217	0.000487079113154328	0
    0.673773333333333	0.640940289635222	0.000101297469127810	0
    0.6908          	0.7             	0                       0
/

--KILLOUGH RELATIVE PERMEABILITY MODEL
EHYSTR
0.1  2  1.0  0.01  KR  RETR  /

-- ROCK OPTIONS
ROCKOPTS
--  default  default 
    PRESSURE NOSTORE ROCKNUM /

-- ROCK COMPRESSIBILITY
--
--    REF. PRES   COMPRESSIBILITY
ROCK
        52.3672       1e-03  /

-- SURFACE DENSITIES OF RESERVOIR FLUIDS (T=20C, P=1.012 bar, avg Sept-Oct Bergen)
DENSITY
--        OIL           WATER    GAS
          998.2167736127257     0       1.836748162073762 / -- "water" phase not present here.

-- PVT PROPERTIES OF DRY GAS (NO VAPORIZED OIL)
-- WE WOULD USE PVTG TO SPECIFY THE PROPERTIES OF WET GAS
--
--   PGAS               RV                      BGAS                VISGAS (cP)
PVDG
1                   1.02944472610148	0.0146992258996724
1.04729412282063	0.982717507506452	0.0147000883066421
1.09682497969463	0.93810033425988	0.0147009931023666
1.14869835499703	0.895497916168352	0.0147019424492744
1.20302503608212	0.854819265994597	0.0147029386277227
1.25992104989487	0.815977505132583	0.0147039840431498
1.31950791077289	0.77888967805742	0.0147050812337285
1.38191287996778	0.743476575153765	0.0147062328785591
1.44726923744038	0.709662563544353	0.0147074418064479
1.5157165665104     0.677375425557305	0.0147087110053205
1.5874010519682     0.646546204487234	0.0147100436323206
1.66247579228558	0.617109057320711	0.0147114430246564
1.74110112659225	0.589001114111518	0.0147129127112554
1.82344497711643	0.562162343705366	0.0147144564253006
1.90968320782083	0.536535425527243	0.0147160781177244
2                   0.512065627157566	0.014717781971745
4                   0.253347414351668	0.0147569772882358
7                   0.142425057662382	0.0148213097785787
/

-- PVT PROPERTIES OF LIVE OIL (WITH DISSOLVED GAS)
-- WE WOULD USE PVDO TO SPECIFY THE PROPERTIES OF DEAD OIL
--
-- FOR EACH VALUE OF RS THE SATURATION PRESSURE, FVF AND VISCOSITY
-- ARE SPECIFIED. DATA FOR UNDERSATURATED OIL MAY BE SUPPLIED FOR ANY RS, 
-- BUT MUST BE SUPPLIED FOR THE HIGHEST RS (26.462).
--
--   RS                 POIL                FVFO                VISO
PVTO
    0.853864846867199	1                   1.00210371094949	1.0081626259709 /
    0.894967777647048	1.04729412282063	1.00216421294452	1.00849364883796 /
    0.937990445652018	1.09682497969463	1.00222753946       1.00884029515134 /
    0.983021303545429	1.14869835499703	1.00229382051327	1.00920328951759 /
    1.03015276112585	1.20302503608212	1.00236319192602	1.00958338892167 /
    1.07948135063491	1.25992104989487	1.00243579556556	1.0099813840521 /
    1.13110789777676	1.31950791077289	1.00251177959419	1.01039810066785 /
    1.18513769851658	1.38191287996778	1.00259129872694	1.01083440100709 /
    1.24168070170917	1.44726923744038	1.00267451449755	1.01129118523743 /
    1.30085169759011	1.5157165665104     1.00276159553291	1.01176939294738 /
    1.36277051213972	1.5874010519682     1.00285271783573	1.01227000467802 /
    1.4275622073053     1.66247579228558	1.00294806507558	1.01279404349431 /
    1.49535728703842	1.74110112659225	1.00304782888807	1.01334257659432 /
    1.56629190907114	1.82344497711643	1.00315220918213	1.0139167169551 /
    1.64050810231816	1.90968320782083	1.00326141445508	1.01451762501286 /
    1.71815398974943	2                   1.0033756621153     1.01514651037518
                        4                   1.00328237480887	1.01511594667566
                        7                   1.00314256056971	1.01507012605291 /
/

SOLUTION ===============================================================
-------- THE SOLUTION SECTION DEFINES THE INITIAL STATE OF THE SOLUTION
-------- VARIABLES (PHASE PRESSURES, SATURATIONS AND GAS-OIL RATIOS)
------------------------------------------------------------------------
/

SUMMARY  ===============================================================
-------- THIS SECTION SPECIFIES DATA TO BE WRITTEN TO THE SUMMARY FILES
-------- AND WHICH MAY LATER BE USED WITH THE ECLIPSE GRAPHICS PACKAGE
------------------------------------------------------------------------
/

SCHEDULE ===============================================================
-------- THE SCHEDULE SECTION DEFINES THE OPERATIONS TO BE SIMULATED
------------------------------------------------------------------------
-- CONTROLS ON OUTPUT AT EACH REPORT TIME
/

END     ================================================================
