0	                0	                1	                0
0.00100000000000000	6.74659499646004e-05	0.995685313916693	0.00927774618035286
0.0692857142857143	0.0246394075792761	0.732955081113092	0.00954321310025044
0.138571428571428	0.0646732165173791	0.524022345702337	0.00984271071146134
0.207857142857143	0.113730998501964	0.363860521641821	0.0101789551123565
0.277142857142857	0.169753469974730	0.244011942252500	0.0105604656720927
0.346428571428571	0.231599094884881	0.156887866947521	0.0109988681490836
0.415714285714286	0.298519737830131	0.0957526750587589	0.0115105401446447
0.485000000000000	0.369978447202935	0.0547067179180083	0.0121194750411670
0.554285714285714	0.445566837714313	0.0286675426490707	0.0128626063578459
0.623571428571429	0.524961486133014	0.0133490924934328	0.0138005796246252
0.692857142857143	0.607898479723065	0.00523831458433423	0.0150421516172719
0.762142857142857	0.694157445883414	0.00156830716910518	0.0168090526245218
0.831428571428571	0.783550967176562	0.000286570998330961	0.0196573160280638
0.900714285714286	0.875917257556409	1.56773587691739e-05	0.0256884841516611
0.970000000000000	0.971114916043857	0	                0.0548757372372550
/
0                   0                   1                   0
1e-4                1.21128082475515e-07	0.999953933372533	0.0314316520064094
0.0650000000000001	0.0246388556747079	0.732955165795594	0.0323447776403969
0.130000000000000	0.0646721756363727	0.524022471637401	0.0333610034161333
0.195000000000000	0.113729587511889	0.363860658444741	0.0345019554663674
0.260000000000000	0.169751808150539	0.244012070253039	0.0357965560558511
0.325000000000000	0.231597297694152	0.156887975015936	0.0372842748361653
0.390000000000000	0.298517916405153	0.0957527585983664	0.0390207164705371
0.455000000000000	0.369976708539270	0.0547067770357347	0.0410873464207536
0.520000000000000	0.445565285021447	0.0286675805175819	0.0436095731007905
0.585000000000000	0.524960219191578	0.0133491139213610	0.0467933325806158
0.650000000000000	0.607897595210176	0.00523832481519735	0.0510079617852316
0.715000000000000	0.694157037658752	0.00156831093552932	0.0570065247232189
0.780000000000000	0.783551126531243	0.000286571867705758	0.0666777138100006
0.845000000000000	0.875918073429202	1.56774232712929e-05	0.0871612462706866
0.910000000000000	0.971116475209535	0                   0.186350144735549
/
0.161361276197169	0                   0.478206407607420	0
0.217270524450691	0.00404384267855907	0.358100879180214	0
0.273179772704213	0.0152146290487503	0.262471838870958	0
0.329089020957735	0.0343342375101909	0.187652832851309	0
0.384998269211257	0.0622246619115772	0.130298740267750	0
0.440907517464779	0.0995348670482401	0.0873808607066727	0
0.496816765718301	0.146718707771807	0.0561816574674047	0
0.552726013971823	0.204022861036384	0.0342890973181062	0
0.608635262225345	0.271474342050654	0.0195905097687786	0
0.664544510478867	0.348864743447009	0.0102658632492843	0
0.720453758732390	0.435728835329945	0.00478031667835386	0
0.776363006985912	0.531313718739745	0.00187584263269822	0
0.832272255239434	0.634530684572976	0.000561611283196096	0
0.888181503492956	0.743870288899301	0.000102621120352157	0
0.944090751746478	0.857216468291136	5.61406066733001e-06	0
1                   0.971115924248726   0                   0
/
0.159750116718371	0	0.478200867184011	0.00360767892737340
0.215100108937146	0.00404373771768324	0.358096842779251	0.00370397568203578
0.270450101155921	0.0152142368272032	0.262468968940543	0.00381245548392101
0.325800093374696	0.0343333825510570	0.187650849403614	0.00393348551600051
0.381150085593472	0.0622231931716190	0.130297414664187	0.00406852169847453
0.436500077812247	0.0995326764757359	0.0873800096535484	0.00422011326063866
0.491850070031022	0.146715746779515	0.0561811372347996	0.00439325684682598
0.547200062249798	0.204019154266958	0.0342887981967521	0.00460238480589480
0.602550054468573	0.271469997649035	0.0195903507823015	0.00485055230790577
0.657900046687348	0.348859958629555	0.0102657871426132	0.00515073580170751
0.713250038906124	0.435723895282007	0.00478028520773400	0.00552023421532766
0.768600031124899	0.531308985410566	0.00187583218931647	0.00602261414013473
0.823950023343674	0.634526568742518	0.000561608892218603	0.00678102306629266
0.879300015562449	0.743867190569100	0.000102620872924299	0.00809324123749707
0.934650007781225	0.857214641340782	5.61406485064239e-06	0.0120103326062571
0.990000000000000	0.971114993573797	0	0.0199332300674654
/
0.159749183206157	0	0.478202997128338	0.00440387430941719
0.215099237659079	0.00404381565108943	0.358098401344017	0.00452143103152878
0.270449292112002	0.0152145158957669	0.262470082620142	0.00465386108916307
0.325799346564925	0.0343339735647076	0.187651623477518	0.00480161224565028
0.381149401017848	0.0622241856081030	0.130297935435026	0.00496646216851568
0.436499455470771	0.0995341275948055	0.0873803466135987	0.00515152299854227
0.491849509923694	0.146717671889900	0.0561813451564951	0.00536289518485558
0.547199564376617	0.204021518693994	0.0342889191421555	0.00561819720734082
0.602549618829540	0.271472710952217	0.0195904160255782	0.00592115940225052
0.657899673282463	0.348862871868537	0.0102658189983600	0.00628762384000189
0.713249727735386	0.435726802611562	0.00478029875641673	0.00673870963101055
0.768599782188308	0.531311632227625	0.00187583688880230	0.00735202277439886
0.823949836641231	0.634528670671148	0.000561610060995366	0.00827790578591955
0.879299891094154	0.743868472943340	0.000102621025142361	0.00987990963473542
0.934649945547077	0.857214927631299	5.61406744058279e-06	0.0146621721000993
0.990000000000000	0.971114517998880	0	0.0243351490269116
/
0.158133803286011	0	                0.478207019025840	0.00608200081408248
0.212924883066944	0.00404550861348439	0.358101339380859	0.00624453650283461
0.267715962847876	0.0152203729580250	0.262472178023591	0.00642764379585658
0.322507042628809	0.0343461082892749	0.187653076752344	0.00663194146844516
0.377298122409742	0.0622442542528816	0.130298910699148	0.00685988970297930
0.432089202190674	0.0995631611025309	0.0873809757917684	0.00711579397869278
0.486880281971607	0.146755922629943	0.0561817320233881	0.00740809493516565
0.541671361752539	0.204068334847177	0.0342891432048624	0.00776116497387620
0.596462441533472	0.271526448831239	0.0195905362337177	0.00818016962127682
0.651253521314405	0.348920860081429	0.0102658772677070	0.00868703018094658
0.706044601095337	0.435785379965058	0.00478032328878171	0.00931097118401137
0.760835680876270	0.531366297194846	0.00187584526642487	0.0101593883047459
0.815626760657202	0.634574415210348	0.000561612087046725	0.0114403614613808
0.870417840438135	0.743900464548008	0.000102621271186199	0.0136571823376760
0.925208920219067	0.857230021732167	5.61406928831733e-06	0.0202780165089015
0.980000000000000	0.971116566512864	0	0.0336725389870997
/
0.156520060150133	0	                0.478207425400157	0.00992981563538811
0.210752056140124	0.00404385448513992	0.358101666844850	0.0101948954833026
0.264984052130115	0.0152146730104201	0.262472436269000	0.0104935151823135
0.319216048120106	0.0343343318998849	0.187653275459955	0.0108266820390522
0.373448044110097	0.0622248201523832	0.130299059298973	0.0111984057831903
0.427680040100088	0.0995350949912328	0.0873810832506694	0.0116157041814718
0.481912036090080	0.146719001328822	0.0561818066616404	0.0120923356950069
0.536144032080071	0.204023204254610	0.0342891925433948	0.0126680258108567
0.590376028070062	0.271474705753698	0.0195905668740498	0.0133511883096722
0.644608024060053	0.348865084637515	0.0102658948069780	0.0141775469121617
0.698840020050044	0.435729097671300	0.00478033227276437	0.0151947249413312
0.753072016040035	0.531313834669966	0.00187584918410777	0.0165777310823192
0.807304012030027	0.634530580117564	0.000561613411381294	0.0186655805690325
0.861536008020018	0.743869893587203	0.000102621552171710	0.0222781017661564
0.915768004010009	0.857215737250759	5.61408830696590e-06	0.0330623436588189
0.970000000000000	0.971114916043857	0	                0.0548757372372550
/
0.146838472090641	0                   0.478207385467527	0.0336565709431276
0.197715907284599	0.00404557006326738	0.358101675459470	0.0345560480074694
0.248593342478556	0.0152205853320995	0.262472472908076	0.0355693704319850
0.299470777672513	0.0343465477849610	0.187653325071766	0.0366999624745743
0.350348212866470	0.0622449801316650	0.130299111422848	0.0379614393312154
0.401225648060428	0.0995642095553085	0.0873811311899471	0.0393776281704182
0.452103083254385	0.146757301188755	0.0561818467126502	0.0409952409606033
0.502980518448342	0.204070017815091	0.0342892232839412	0.0429491578630984
0.553857953642299	0.271528374108442	0.0195905885154842	0.0452679666527314
0.604735388836257	0.348922927898773	0.0102659086147153	0.0480729840599041
0.655612824030214	0.435787454329932	0.00478034006113872	0.0515259445268483
0.706490259224171	0.531368211439431	0.00187585289292309	0.0562211983289148
0.757367694418128	0.634575984316483	0.000561614773654461	0.0633103090907374
0.808245129612086	0.743901510268027	0.000102621865964981	0.0755786373371612
0.859122564806043	0.857230428207687	5.61411154033728e-06	0.112220309716304
0.910000000000000	0.971116475209535	0                   0.186350144735549
/

--KILLOUGH RELATIVE PERMEABILITY MODEL
EHYSTR
0.1  2  1.0  0.01  KR  RETR  /

-- ROCK OPTIONS
ROCKOPTS
--  default  default 
    PRESSURE NOSTORE ROCKNUM /

-- ROCK COMPRESSIBILITY
--
--    REF. PRES   COMPRESSIBILITY
ROCK
        1       1.4504e-04  /

-- SURFACE DENSITIES OF RESERVOIR FLUIDS -- at ECLIPSE standard conditions
DENSITY
--        OIL           WATER    GAS
--          997.065606279569     0       1.78395493184180 / -- (T = 25C -> lab | P = 1 bar | 1ppm)
          999.0158    0       1.8683 / -- (T = 15.56C | P = 1.0135 bar | 1ppm)

-- PVT PROPERTIES OF DRY GAS (NO VAPORIZED OIL)
-- WE WOULD USE PVTG TO SPECIFY THE PROPERTIES OF WET GAS
--
--   PGAS               BGAS                VISGAS (cP)
PVDG
1	                1.04727671835576	0.014941823686468
1.04729412282063	0.999752621211073	0.014942670788828
1.09682497969463	0.954374563747506	0.0149435594856343
1.14869835499703	0.911045630748221	0.0149444918946806
1.20302503608212	0.869673283357706	0.0149454702488564
1.25992104989487	0.830169161443221	0.0149464969030905
1.31950791077289	0.792448894880745	0.0149475743417759
1.38191287996778	0.756431923362417	0.0149487051867157
1.44726923744038	0.722041324340574	0.0149498922056322
1.5157165665104	    0.689203648740958	0.0149511383212858
1.5874010519682	    0.657848764094154	0.0149524466212543
1.66247579228558	0.627909704750277	0.0149538203684289
1.74110112659225	0.59932252885693	0.0149552630122877
1.82344497711643	0.572026181795016	0.0149567782010134
1.90968320782083	0.545962365780681	0.0149583697945297
2	                0.521075415354889	0.0149600418785367
4	                0.257949196201112	0.0149984656365416
7	                0.145142492651127	0.0150613679270848 /

-- PVT PROPERTIES OF LIVE OIL (WITH DISSOLVED GAS)
-- WE WOULD USE PVDO TO SPECIFY THE PROPERTIES OF DEAD OIL
--
-- FOR EACH VALUE OF RS THE SATURATION PRESSURE, FVF AND VISCOSITY
-- ARE SPECIFIED. DATA FOR UNDERSATURATED OIL MAY BE SUPPLIED FOR ANY RS, 
-- BUT MUST BE SUPPLIED FOR THE HIGHEST RS (26.462).
--
--   RS                 POIL                FVFO                VISO
PVTO
    0.74955158875314	1                   1.00309107275277	0.894998265799211 /
    0.785950572164756	1.04729412282063	1.00314397583527	0.895258846405338 /
    0.824050364336449	1.09682497969463	1.00319934970884	0.895531738052989 /
    0.86392940673504	1.14869835499703	1.00325730820898	0.895817512800816 /
    0.905669657688918	1.20302503608212	1.00331797026328	0.896116768377414 /
    0.949356740088139	1.25992104989487	1.00338146010405	0.896430129242884 /
    0.995080094274747	1.31950791077289	1.00344790748837	0.896758247685129 /
    1.04293313619615	1.38191287996778	1.0035174479255     0.897101804951013 /
    1.0930134208814     1.44726923744038	1.00359022291185	0.897461512412353 /
    1.14542281128495	1.5157165665104     1.00366638017345	0.897838112766643 /
    1.20026765252462	1.5874010519682     1.00374607391596	0.898232381272146 /
    1.25765895152029	1.66247579228558	1.00382946508225	0.89864512701681 /
    1.31771256201618	1.74110112659225	1.00391672161744	0.899077194220274 /
    1.38054937494286	1.82344497711643	1.00400801874132	0.899529463567942 /
    1.44629551404454	1.90968320782083	1.00410353922798	0.900002853575798 /
    1.5150825366625     2                   1.00420347369253	0.900498321984387
                     	4                   1.00411105047434	0.900494623981122
                        7                   1.00397253750897	0.900489079812022 /   
/

SOLUTION ===============================================================
-------- THE SOLUTION SECTION DEFINES THE INITIAL STATE OF THE SOLUTION
-------- VARIABLES (PHASE PRESSURES, SATURATIONS AND GAS-OIL RATIOS)
------------------------------------------------------------------------
/

SUMMARY  ===============================================================
-------- THIS SECTION SPECIFIES DATA TO BE WRITTEN TO THE SUMMARY FILES
-------- AND WHICH MAY LATER BE USED WITH THE ECLIPSE GRAPHICS PACKAGE
------------------------------------------------------------------------
/

SCHEDULE ===============================================================
-------- THE SCHEDULE SECTION DEFINES THE OPERATIONS TO BE SIMULATED
------------------------------------------------------------------------
-- CONTROLS ON OUTPUT AT EACH REPORT TIME
/

END     ================================================================
