0.990000000000000	0.971114915062588	0                   0
/
0.159747258485175	0                   0.478207373946235	0.00280181913202439
0.215097441252830	0.00404544606163587	0.358101599454882	0.00287669300869078
0.270447624020485	0.0152201540450353	0.262472364154508	0.00296104337731378
0.325797806788140	0.0343456468648937	0.187653206357200	0.00305515521521980
0.381147989555795	0.0622434735400879	0.130298998073632	0.00316016183909820
0.436498172323450	0.0995619982604295	0.0873810324636402	0.00327804658574202
0.491848355091105	0.146754333108055	0.0561817670937750	0.00341269772367790
0.547198537858760	0.204066296124838	0.0342891636766109	0.00357534241561582
0.602548720626415	0.271523963277239	0.0195905473258438	0.00376836017861430
0.657898903394070	0.348917956600110	0.0102658827148027	0.00400184910084785
0.713249086161725	0.435782113910769	0.00478032562397342	0.00428927149710307
0.768599268929380	0.531362747661421	0.00187584608611860	0.00468009949653368
0.823949451697035	0.634570677975058	0.000561612295147659	0.00527018469779577
0.879299634464690	0.743896636790539	0.000102621299603370	0.00629136690387969
0.934649817232345	0.857226167095121	5.61406994433906e-06	0.00934122800662754
0.990000000000000	0.971112589947931	0                   0.0155113354600100
/
0.158133822985510	0                   0.478208674454706	0.00412944011632544
0.212924901453142	0.00404414565429243	0.358103079163275	0.00423969684764706
0.267715979920775	0.0152156780605512	0.262473846955448	0.00436390476192248
0.322507058388408	0.0343364135818566	0.187654573999752	0.00450248303642343
0.377298136856040	0.0622282669183165	0.130300179832756	0.00465709961764352
0.432089215323673	0.0995400942545096	0.0873819954867840	0.00483067374381226
0.486880293791306	0.146725614880848	0.0561825074630156	0.00502892853420590
0.541671372258938	0.204031348033391	0.0342896982306285	0.00526838907213257
0.596462450726571	0.271484135639306	0.0195909062935090	0.00555255566487194
0.651253529194204	0.348875390502273	0.0102661032219198	0.00589628910153534
0.706044607661837	0.435739709179556	0.00478044614785588	0.00631940045705904
0.760835686129469	0.531324044860129	0.00187590195102079	0.00689469225387895
0.815626764597102	0.634539598375106	0.000561632328574366	0.00776319798459723
0.870417843064735	0.743876954150580	0.000102625812165951	0.00926598432949765
0.925208921532367	0.857220340179136	5.61439648644212e-06	0.0137525142473117
0.980000000000000	0.971117674167168	0                   0.0228277428030450
/
0.158135405389929	0	0.478203187625126	0.00565096295523402
0.212926378363934	0.00404368010622869	0.358098492718163	0.00580179920023964
0.267717351337938	0.0152140414987534	0.262470109222476	0.00597171900578279
0.322508324311943	0.0343329754227698	0.187651611322407	0.00616129672366227
0.377299297285948	0.0622225022535924	0.130297903464216	0.00637281322250642
0.432090270259953	0.0995316319043294	0.0873803078880980	0.00661026152353350
0.486881243233957	0.146714281363631	0.0561813079723758	0.00688146889881149
0.541672216207962	0.204017204191402	0.0342888880655134	0.00720904050296635
0.596463189181967	0.271467503254841	0.0195903928410757	0.00759776239556562
0.651254162155972	0.348856865255245	0.0102658035647195	0.00806796043585260
0.706045135129976	0.435720154174052	0.00478028976080960	0.00864673100785031
0.760836108103981	0.531304554729405	0.00187583249007350	0.00943364504246502
0.815627081077986	0.634521414717974	0.000561608408724726	0.0106215933397408
0.870418054051991	0.743861288922092	0.000102620636869073	0.0126770105608692
0.925209027025995	0.857207979290488	5.61403812288246e-06	0.0188126109994835
0.980000000000000	0.971107574064920	0	0.0312228159077743
/
0.156520067097476	0                   0.478207369004730	0.00835891833143874
0.210752062624311	0.00404381875764373	0.358101613082896	0.00858205693015410
0.264984058151146	0.0152145506170471	0.262472387785824	0.00883342845385766
0.319216053677981	0.0343340807629367	0.187653233787082	0.00911388080652089
0.373448049204816	0.0622244091561712	0.130299025071665	0.00942678923767298
0.427680044731651	0.0995345075645458	0.0873810564102836	0.00977806107516869
0.481912040258486	0.146718238695538	0.0561817866419664	0.0101792777449370
0.536144035785320	0.204022288064350	0.0342891784399896	0.0106638788747463
0.590376031312155	0.271473679861048	0.0195905575954136	0.0112389467891642
0.644608026838990	0.348864015717277	0.0102658892062026	0.0119345524134935
0.698840022365825	0.435728074178253	0.00478032925799045	0.0127907832859003
0.753072017892660	0.531312963294528	0.00187584780572470	0.0139549551625977
0.807304013419495	0.634529978104964	0.000561612923300881	0.0157124371932855
0.861536008946330	0.743869673245920	0.000102621443567117	0.0187533240204841
0.915768004473165	0.857215971843868	5.61408054942414e-06	0.0278310012842248
0.970000000000000	0.971115520611479	0                   0.0461924290011386
/
0.146838392718782	0	0.478207378210293	0.0274071592156026
0.197715833204197	0.00404432027184302	0.358101606681017	0.0281390259208082
0.248593273689611	0.0152162780578298	0.262472372626129	0.0289635020499488
0.299470714175026	0.0343376474556626	0.187653214865818	0.0298833699672459
0.350348154660440	0.0622302899874729	0.130299005832390	0.0309097023662922
0.401225595145855	0.0995429907001965	0.0873810390263084	0.0320618779732878
0.452103035631269	0.146729381473529	0.0561817722795132	0.0333778888853504
0.502980476116684	0.204035880942404	0.0342891675008650	0.0349674324865487
0.553857916602099	0.271489221463011	0.0195905499377910	0.0368537471296280
0.604735357087513	0.348880703063297	0.0102658843418440	0.0391354852285486
0.655612797572928	0.435744814517964	0.00478032652387903	0.0419441619486958
0.706490238058342	0.531328418626054	0.00187584650757890	0.0457630765420046
0.757367678543757	0.634542663703745	0.000561612447702941	0.0515284936475623
0.808245119029171	0.743878158213138	0.000102621334271448	0.0615046777429110
0.859122559514586	0.857219322917203	5.61407247613480e-06	0.0912899243395751
0.910000000000000	0.971114858208083	0	0.151540035062344
/

--KILLOUGH RELATIVE PERMEABILITY MODEL
EHYSTR
0.1  2  1.0  0.01  KR  RETR  /

-- ROCK OPTIONS
ROCKOPTS
--  default  default 
    PRESSURE NOSTORE ROCKNUM /

-- ROCK COMPRESSIBILITY
--
--    REF. PRES   COMPRESSIBILITY
ROCK
        1       1.4504e-04  /

-- SURFACE DENSITIES OF RESERVOIR FLUIDS (ECLIPSE standard conditions)
DENSITY
--        OIL           WATER    GAS
--          997.065606279569     0       1.78395493184180 / -- "water" phase not present here.
            999.0158    0       1.8683                   / -- (T = 15.56C | P = 1.0135 bar | 1ppm)

-- PVT PROPERTIES OF DRY GAS (NO VAPORIZED OIL)
-- WE WOULD USE PVTG TO SPECIFY THE PROPERTIES OF WET GAS
--
--   PGAS               BGAS                VISGAS (cP)
PVDG
1	                1.04727671835576	0.014941823686468
1.04729412282063	0.999752621211073	0.014942670788828
1.09682497969463	0.954374563747506	0.0149435594856343
1.14869835499703	0.911045630748221	0.0149444918946806
1.20302503608212	0.869673283357706	0.0149454702488564
1.25992104989487	0.830169161443221	0.0149464969030905
1.31950791077289	0.792448894880745	0.0149475743417759
1.38191287996778	0.756431923362417	0.0149487051867157
1.44726923744038	0.722041324340574	0.0149498922056322
1.5157165665104	    0.689203648740958	0.0149511383212858
1.5874010519682	    0.657848764094154	0.0149524466212543
1.66247579228558	0.627909704750277	0.0149538203684289
1.74110112659225	0.59932252885693	0.0149552630122877
1.82344497711643	0.572026181795016	0.0149567782010134
1.90968320782083	0.545962365780681	0.0149583697945297
2	                0.521075415354889	0.0149600418785367
4	                0.257949196201112	0.0149984656365416
7	                0.145142492651127	0.0150613679270848 /

-- PVT PROPERTIES OF LIVE OIL (WITH DISSOLVED GAS)
-- WE WOULD USE PVDO TO SPECIFY THE PROPERTIES OF DEAD OIL
--
-- FOR EACH VALUE OF RS THE SATURATION PRESSURE, FVF AND VISCOSITY
-- ARE SPECIFIED. DATA FOR UNDERSATURATED OIL MAY BE SUPPLIED FOR ANY RS, 
-- BUT MUST BE SUPPLIED FOR THE HIGHEST RS (26.462).
--
--   RS                 POIL                FVFO                VISO
PVTO
    0.74955158875314	1                   1.00309107275277	0.894998265799211 /
    0.785950572164756	1.04729412282063	1.00314397583527	0.895258846405338 /
    0.824050364336449	1.09682497969463	1.00319934970884	0.895531738052989 /
    0.86392940673504	1.14869835499703	1.00325730820898	0.895817512800816 /
    0.905669657688918	1.20302503608212	1.00331797026328	0.896116768377414 /
    0.949356740088139	1.25992104989487	1.00338146010405	0.896430129242884 /
    0.995080094274747	1.31950791077289	1.00344790748837	0.896758247685129 /
    1.04293313619615	1.38191287996778	1.0035174479255     0.897101804951013 /
    1.0930134208814     1.44726923744038	1.00359022291185	0.897461512412353 /
    1.14542281128495	1.5157165665104     1.00366638017345	0.897838112766643 /
    1.20026765252462	1.5874010519682     1.00374607391596	0.898232381272146 /
    1.25765895152029	1.66247579228558	1.00382946508225	0.89864512701681 /
    1.31771256201618	1.74110112659225	1.00391672161744	0.899077194220274 /
    1.38054937494286	1.82344497711643	1.00400801874132	0.899529463567942 /
    1.44629551404454	1.90968320782083	1.00410353922798	0.900002853575798 /
    1.5150825366625     2                   1.00420347369253	0.900498321984387
                     	4                   1.00411105047434	0.900494623981122
                        7                   1.00397253750897	0.900489079812022 /  
/

SOLUTION ===============================================================
-------- THE SOLUTION SECTION DEFINES THE INITIAL STATE OF THE SOLUTION
-------- VARIABLES (PHASE PRESSURES, SATURATIONS AND GAS-OIL RATIOS)
------------------------------------------------------------------------
/

SUMMARY  ===============================================================
-------- THIS SECTION SPECIFIES DATA TO BE WRITTEN TO THE SUMMARY FILES
-------- AND WHICH MAY LATER BE USED WITH THE ECLIPSE GRAPHICS PACKAGE
------------------------------------------------------------------------
/

SCHEDULE ===============================================================
-------- THE SCHEDULE SECTION DEFINES THE OPERATIONS TO BE SIMULATED
------------------------------------------------------------------------
-- CONTROLS ON OUTPUT AT EACH REPORT TIME
/

END     ================================================================
