    0.231080000000000	0.00175832050205671	0.347264109130844	0
    0.248106666666667	0.00371482838383208	0.314640856796652	0
    0.265133333333333	0.00663597573034934	0.284114638570655	0
    0.282160000000000	0.0106604620568089	0.255724841494899	0
    0.299186666666667	0.0159161374782418	0.228995445603520	0
    0.316213333333333	0.0225225076924692	0.203895903058452	0
    0.333240000000000	0.0305923826143029	0.180528521035948	0
    0.350266666666667	0.0402330333978057	0.159252137638839	0
    0.367293333333333	0.0515470432559064	0.139459693657768	0
    0.384320000000000	0.0646329557846432	0.121118133180972	0
    0.401346666666667	0.0795857830597661	0.104194228401553	0
    0.418373333333333	0.0964974130025126	0.0892063854491030	0
    0.435400000000000	0.115456942192628	0.0755380909570591	0
    0.452426666666667	0.136550952115334	0.0631255487354531	0
    0.469453333333333	0.159863741578290	0.0519320238422437	0
    0.486480000000000	0.185477524550094	0.0422687971330753	0
    0.503506666666667	0.213472600289966	0.0338318605395619	0
    0.520533333333333	0.243927500968081	0.0264326983189621	0
    0.537560000000000	0.276919120778423	0.0200292902400989	0
    0.554586666666667	0.312522829670422	0.0147613073779858	0
    0.571613333333334	0.350812574174110	0.0105454671790964	0
    0.588640000000000	0.391860967301271	0.00711297377913615	0
    0.605666666666667	0.435739369127778	0.00441225717371959	0
    0.622693333333333	0.482517959369560	0.00245116765347448	0
    0.639720000000000	0.532265803034876	0.00124296993907291	0
    0.656746666666667	0.585050910053217	0.000487079113154328	0
    0.673773333333333	0.640940289635222	0.000101297469127810	0
    0.6908          	0.7             	0                       0
/   

--KILLOUGH RELATIVE PERMEABILITY MODEL
EHYSTR
0.1  2  1.0  0.01  KR  RETR  /

-- ROCK OPTIONS
ROCKOPTS
--  default  default 
    PRESSURE NOSTORE ROCKNUM /

-- ROCK COMPRESSIBILITY
--
--    REF. PRES   COMPRESSIBILITY
ROCK
        52.3672       1e-04  /

-- SURFACE DENSITIES OF RESERVOIR FLUIDS
DENSITY
--        OIL           WATER    GAS
          998.2167736127257     0       1.836748162073762 / -- "water" phase not present here.

-- PVT PROPERTIES OF DRY GAS (NO VAPORIZED OIL)
-- WE WOULD USE PVTG TO SPECIFY THE PROPERTIES OF WET GAS
--
--   PGAS               BGAS                VISGAS (cP)
PVDG
    75                  0.00238688040405793	0.0721053969342774
    77.5981165103454	0.00237142407609068	0.0729889472753943
    80.2862358127086	0.00235629849051835	0.0738784376926437
    83.0674757436217	0.00234147826602248	0.0747748507048434
    85.9450621463181	0.00232694092896326	0.0756791158530435
    88.9223326122516	0.00231266649263423	0.0765921193872373
    92.0027403522292	0.00229863711104811	0.0775147123326571
    95.1898582016445	0.00228483679182287	0.0784477172703039
    98.4873827644596	0.00227125115636068	0.0793919340882282
    101.89913870074     0.00225786723819127	0.0803481449022125
    105.429083162719	0.00224467331235391	0.0813171183011362
    109.081310384527	0.00223165875020615	0.0822996130394652
    112.860056430929	0.00221881389520287	0.0832963812741777
    116.769704110552	0.00220612995607917	0.0843081714240271
    120.814788059322	0.00219359891456282	0.0853357307139263
    125                 0.00218121344528339	0.086379807455342
    175                 0.0020654703033767	0.0977468398898505
    225                 0.00198538788764471	0.107802353013627  /

-- PVT PROPERTIES OF LIVE OIL (WITH DISSOLVED GAS)
-- WE WOULD USE PVDO TO SPECIFY THE PROPERTIES OF DEAD OIL
--
-- FOR EACH VALUE OF RS THE SATURATION PRESSURE, FVF AND VISCOSITY
-- ARE SPECIFIED. DATA FOR UNDERSATURATED OIL MAY BE SUPPLIED FOR ANY RS, 
-- BUT MUST BE SUPPLIED FOR THE HIGHEST RS (26.462).
--
--   RS                 POIL                FVFO                VISO
PVTO
    34.1089753869823	75                  1.04942863826872	1.26882347019156 /
    34.1958341552702	77.5981165103454	1.04944293398051	1.26942600562779 /
    34.2845776717914	80.2862358127086	1.04945612037469	1.27004077583209 /
    34.3752579724144	83.0674757436217	1.04946814659401	1.27066809899384 /
    34.4679273392509	85.9450621463181	1.04947895819427	1.27130829236564 /
    34.562638367521     88.9223326122516	1.04948849714778	1.27196167266918 /
    34.6594440216406	92.0027403522292	1.0494967018297     1.27262855641689 /
    34.7583976821501	95.1898582016445	1.04950350698987	1.27330926016107 /
    34.8595531847512	98.4873827644596	1.04950884371228	1.27400410068057 /
    34.9629648524394	101.89913870074     1.04951263936392	1.27471339511203 /
    35.0686875215042	105.429083162719	1.0495148175343     1.27543746103186 /
    35.176776561995     109.081310384527	1.04951529796701	1.27617661649318 /
    35.2872878931138	112.860056430929	1.0495139964841     1.27693118002141 /
    35.4002779938836	116.769704110552	1.04951082490424	1.27770147057105 /
    35.5158039093451	120.814788059322	1.04950569095543	1.27848780744574 /
    35.6339232524628	125                 1.04949849818271	1.27929051018283
                    	175                 1.04728070123924	1.27835658079744
                    	225                 1.04510181112622	1.2774330658162 /
/

SOLUTION ===============================================================
-------- THE SOLUTION SECTION DEFINES THE INITIAL STATE OF THE SOLUTION
-------- VARIABLES (PHASE PRESSURES, SATURATIONS AND GAS-OIL RATIOS)
------------------------------------------------------------------------
/

SUMMARY  ===============================================================
-------- THIS SECTION SPECIFIES DATA TO BE WRITTEN TO THE SUMMARY FILES
-------- AND WHICH MAY LATER BE USED WITH THE ECLIPSE GRAPHICS PACKAGE
------------------------------------------------------------------------
/

SCHEDULE ===============================================================
-------- THE SCHEDULE SECTION DEFINES THE OPERATIONS TO BE SIMULATED
------------------------------------------------------------------------
-- CONTROLS ON OUTPUT AT EACH REPORT TIME
/

END     ================================================================
