0.500000000000000	0.450751012758980	0.00380316115031602	0.0503501358984476
0.536000000000000	0.544803378537569	0.00149239738857463	0.0547130258556094
0.572000000000000	0.645633471181476	0.000446811072342270	0.0615473169870692
0.608000000000000	0.751807816166629	8.16441153068023e-05	0.0737166545049196
0.644000000000000	0.861357931304969	4.46647897889770e-06	0.111584076892443
0.680000000000000	0.971107058229808	0                   0.177661988340953
/

--KILLOUGH RELATIVE PERMEABILITY MODEL
EHYSTR
0.1  2  1.0  0.01  KR  RETR  /

-- ROCK OPTIONS
ROCKOPTS
--  default  default 
    PRESSURE NOSTORE ROCKNUM /

-- ROCK COMPRESSIBILITY
--
--    REF. PRES   COMPRESSIBILITY
ROCK
        1       1.4504e-04  /

-- SURFACE DENSITIES OF RESERVOIR FLUIDS (T = 25C -> lab | P = 1 bar | 1ppm)
DENSITY
--        OIL           WATER    GAS
          997.065606279569     0       1.78395493184180 / -- "water" phase not present here.

-- PVT PROPERTIES OF DRY GAS (NO VAPORIZED OIL)
-- WE WOULD USE PVTG TO SPECIFY THE PROPERTIES OF WET GAS
--
--   PGAS               BGAS                VISGAS (cP)
PVDG
1                   1.04727671835576	0.014941823686468
1.04729412282063	0.999752621211073	0.014942670788828
1.09682497969463	0.954374563747506	0.0149435594856343
1.14869835499703	0.911045630748221	0.0149444918946806
1.20302503608212	0.869673283357706	0.0149454702488564
1.25992104989487	0.830169161443221	0.0149464969030905
1.31950791077289	0.792448894880745	0.0149475743417759
1.38191287996778	0.756431923362417	0.0149487051867157
1.44726923744038	0.722041324340574	0.0149498922056322
1.5157165665104     0.689203648740958	0.0149511383212858
1.5874010519682     0.657848764094154	0.0149524466212543
1.66247579228558	0.627909704750277	0.0149538203684289
1.74110112659225	0.59932252885693	0.0149552630122877
1.82344497711643	0.572026181795016	0.0149567782010134
1.90968320782083	0.545962365780681	0.0149583697945297
2                   0.521075415354889	0.0149600418785367
4                   0.257949196201112	0.0149984656365416
7                   0.145142492651127	0.0150613679270848 /

-- PVT PROPERTIES OF LIVE OIL (WITH DISSOLVED GAS)
-- WE WOULD USE PVDO TO SPECIFY THE PROPERTIES OF DEAD OIL
--
-- FOR EACH VALUE OF RS THE SATURATION PRESSURE, FVF AND VISCOSITY
-- ARE SPECIFIED. DATA FOR UNDERSATURATED OIL MAY BE SUPPLIED FOR ANY RS, 
-- BUT MUST BE SUPPLIED FOR THE HIGHEST RS (26.462).
--
--   RS                 POIL                FVFO                VISO
PVTO
    0.74955158875314	1                   1.00309107275277	0.894998265799211 /
    0.785950572164756	1.04729412282063	1.00314397583527	0.895258846405338 /
    0.824050364336449	1.09682497969463	1.00319934970884	0.895531738052989 /
    0.86392940673504	1.14869835499703	1.00325730820898	0.895817512800816 /
    0.905669657688918	1.20302503608212	1.00331797026328	0.896116768377414 /
    0.949356740088139	1.25992104989487	1.00338146010405	0.896430129242884 /
    0.995080094274747	1.31950791077289	1.00344790748837	0.896758247685129 /
    1.04293313619615	1.38191287996778	1.0035174479255     0.897101804951013 /
    1.0930134208814     1.44726923744038	1.00359022291185	0.897461512412353 /
    1.14542281128495	1.5157165665104     1.00366638017345	0.897838112766643 /
    1.20026765252462	1.5874010519682     1.00374607391596	0.898232381272146 /
    1.25765895152029	1.66247579228558	1.00382946508225	0.89864512701681 /
    1.31771256201618	1.74110112659225	1.00391672161744	0.899077194220274 /
    1.38054937494286	1.82344497711643	1.00400801874132	0.899529463567942 /
    1.44629551404454	1.90968320782083	1.00410353922798	0.900002853575798 /
    1.5150825366625     2                   1.00420347369253	0.900498321984387
                     	4                   1.00411105047434	0.900494623981122
                        7                   1.00397253750897	0.900489079812022 /    
/

SOLUTION ===============================================================
-------- THE SOLUTION SECTION DEFINES THE INITIAL STATE OF THE SOLUTION
-------- VARIABLES (PHASE PRESSURES, SATURATIONS AND GAS-OIL RATIOS)
------------------------------------------------------------------------
/

SUMMARY  ===============================================================
-------- THIS SECTION SPECIFIES DATA TO BE WRITTEN TO THE SUMMARY FILES
-------- AND WHICH MAY LATER BE USED WITH THE ECLIPSE GRAPHICS PACKAGE
------------------------------------------------------------------------
/

SCHEDULE ===============================================================
-------- THE SCHEDULE SECTION DEFINES THE OPERATIONS TO BE SIMULATED
------------------------------------------------------------------------
-- CONTROLS ON OUTPUT AT EACH REPORT TIME
/

END     ================================================================
